sol,easting,northing,elevation,latitude,longitude
0,8146811.223,-272039.268,-4501.04,-4.643738049,137.441632997
5,8146811.223,-272039.268,-4501.04,-4.643738049,137.441632997
12,8146811.223,-272039.268,-4501.04,-4.643738049,137.441632997
15,8146811.223,-272039.268,-4501.04,-4.643738049,137.441632997
16,8146817.21,-272039.15,-4501.21,-4.64373603,137.441734
21,8146814.363,-272035.346,-4501.48,-4.643671107,137.441685971
22,8146826.607,-272035.482,-4502.38,-4.643673428,137.441892534
24,8146843.725,-272038.08,-4502.6,-4.643717772,137.442181325
26,8146861.191,-272056.004,-4503.03,-4.644023705,137.442475987
29,8146885.959,-272078.049,-4503.53,-4.644399977,137.442893838
38,8146910.129,-272085.295,-4504.62,-4.644523654,137.443301601
39,8146931.566,-272089.74,-4504.7,-4.644599523,137.443663256
40,8146962.057,-272073.023,-4504.45,-4.644314191,137.444177658
41,8146985.961,-272061.77,-4504.88,-4.644122121,137.444580933
42,8147013.818,-272073.33,-4507.18,-4.6443194310000004,137.445050897
43,8147029.205,-272099.09,-4507.91,-4.644759112,137.445310485
45,8147031.41,-272096.65,-4508.06,-4.644717465,137.445347685
48,8147070.072,-272088.666,-4510.37,-4.644581192,137.445999936
49,8147100.09,-272088.967,-4512.09,-4.644586329,137.446506358
50,8147147.398,-272081.279,-4515.61,-4.644455108,137.447304472
52,8147182.713,-272074.529,-4516.6,-4.644339896,137.447900258
53,8147185.084,-272074.732,-4516.55,-4.644343361,137.447940258
55,8147206.207,-272074.578,-4517.85,-4.644340733,137.448296616
56,8147209.424,-272071.85,-4517.91,-4.64429417,137.448350889
57,8147208.732,-272072.021,-4517.91,-4.644297089,137.448339214
59,8147208.885,-272070.605,-4517.89,-4.64427292,137.448341795
100,8147207.014,-272072.137,-4517.9,-4.644299069,137.44831023
102,8147229.826,-272067.734,-4518.3,-4.644223917,137.448695083
111,8147228.682,-272066.205,-4518.23,-4.644197819,137.448675783
120,8147237.818,-272097.092,-4518.26,-4.64472501,137.448829913
121,8147254.275,-272087.537,-4518.66,-4.644561921,137.449107552
122,8147255.088,-272087.141,-4518.67,-4.644555162,137.449121268
123,8147268.602,-272074.068,-4519.78,-4.644332028,137.449349257
124,8147264.332,-272062.875,-4519.97,-4.644140982,137.44927722
125,8147267.496,-272049.328,-4520.89,-4.643909756,137.449330598
127,8147270.625,-272025.238,-4521.32,-4.64349858,137.449383387
130,8147270.896,-272019.701,-4520.99,-4.643404072,137.449387958
133,8147263.219,-272039.023,-4521,-4.643733867,137.449258443
147,8147261.842,-272041.547,-4520.87,-4.643776948,137.449235212
151,8147261.574,-272042.164,-4520.79,-4.643787479,137.449230691
152,8147261.102,-272044.287,-4520.68,-4.643823715,137.449222728
159,8147262.021,-272043.27,-4520.89,-4.643806356,137.449238232
162,8147256.238,-272038.307,-4520.56,-4.643721646,137.449140669
163,8147255.055,-272039.803,-4520.39,-4.64374718,137.449120711
164,8147255.971,-272039.268,-4520.45,-4.643738049,137.449136165
166,8147255.58,-272040.328,-4520.44,-4.643756141,137.449129568
272,8147254.805,-272039.268,-4520.33,-4.643738049,137.449116494
274,8147254.57,-272039.959,-4520.26,-4.643749843,137.449112529
295,8147254.543,-272041.311,-4520.25,-4.643772919,137.449112073
297,8147264.209,-272045.43,-4520.88,-4.643843224,137.449275145
299,8147257.885,-272050.756,-4519.79,-4.64393413,137.449168455
301,8147247.65,-272055.744,-4519.24,-4.644019267,137.448995784
302,8147245.742,-272057.727,-4518.81,-4.644053114,137.448963595
307,8147264.197,-272079.643,-4519.21,-4.644427184,137.449274942
308,8147251.041,-272093.27,-4518.37,-4.644659774,137.449052993
309,8147249.314,-272093.02,-4518.23,-4.644655507,137.449023857
313,8147242.566,-272097.82,-4518.26,-4.644737435,137.448910014
317,8147236.834,-272100.898,-4518.06,-4.644789972,137.448813312
324,8147231.787,-272082.871,-4518.4,-4.64448228,137.448728166
327,8147195.562,-272082.072,-4516.61,-4.644468643,137.448117028
329,8147161.057,-272082.84,-4515.42,-4.644481751,137.447534908
331,8147141.982,-272101.361,-4513.86,-4.644797874,137.447213101
333,8147134.598,-272112.646,-4512.85,-4.644990491,137.447088529
335,8147113.781,-272141.031,-4511,-4.645474976,137.446737333
336,8147087.162,-272156.916,-4509.14,-4.645746107,137.446288255
337,8147054.646,-272175.674,-4506.88,-4.646066276,137.44573969
338,8147027.971,-272194.275,-4504.87,-4.646383764,137.445289667
340,8146966.348,-272251.434,-4503.92,-4.647359374,137.444250049
342,8146930.934,-272297.953,-4500.99,-4.648153377,137.443652594
343,8146898.4,-272298.299,-4500.16,-4.648159283,137.443103726
344,8146831.002,-272312.184,-4499.67,-4.648396277,137.441966681
345,8146773.631,-272347.381,-4499.67,-4.648997032,137.440998797
347,8146723.658,-272378,-4499.4,-4.649519648,137.440155722
349,8146707.193,-272444.771,-4500.2,-4.650659319,137.439877948
351,8146631.541,-272477.426,-4501.37,-4.651216686,137.438601653
354,8146585.668,-272475.066,-4500.49,-4.651176405,137.437827748
356,8146537.221,-272482.859,-4500.96,-4.651309419,137.437010417
358,8146532.092,-272516.248,-4500.57,-4.651879314,137.436923888
361,8146501.191,-272578.477,-4501.42,-4.65294146,137.43640257
363,8146422.887,-272603.006,-4502.06,-4.65336013,137.435081534
365,8146402.047,-272618.52,-4502.07,-4.653624928,137.43472995
369,8146343.363,-272657.154,-4503.41,-4.654284347,137.433739916
370,8146273.43,-272663.873,-4503.25,-4.654399029,137.432560104
371,8146185.145,-272677.996,-4503.29,-4.654640086,137.431070682
372,8146150.785,-272694.268,-4502.11,-4.654917822,137.430491008
374,8146159.811,-272728.188,-4501.72,-4.65549678,137.430643282
376,8146134.025,-272760.916,-4503.48,-4.656055393,137.430208257
377,8146098.398,-272795.656,-4502.43,-4.656648347,137.429607208
378,8146042.295,-272863.059,-4503.21,-4.657798805,137.428660716
379,8146028.51,-272868.615,-4502.53,-4.657893637,137.428428155
383,8145997.895,-272896.24,-4503.55,-4.65836515,137.427911662
385,8145959.984,-273019.545,-4500.9,-4.660469762,137.42727208
388,8145947.357,-273034.1,-4501.67,-4.660718192,137.427059055
390,8145901.104,-273082.885,-4505.85,-4.661550871,137.426278739
392,8145901.83,-273085.338,-4505.73,-4.66159274,137.426290987
396,8145900.867,-273091.391,-4505.09,-4.661696054,137.426274741
402,8145878.402,-273090.635,-4504.95,-4.661683151,137.425895742
403,8145840.209,-273140.377,-4504.85,-4.662532164,137.425251403
404,8145790.781,-273172.451,-4502.79,-4.663079614,137.424417523
406,8145760.729,-273229.17,-4503.47,-4.664047713,137.423910528
409,8145768.951,-273294.6,-4503.23,-4.665164495,137.424049238
410,8145750.4,-273320.705,-4502.15,-4.665610064,137.423736271
412,8145669.67,-273364.389,-4502.97,-4.666355677,137.422374307
413,8145669.561,-273436.867,-4500.42,-4.667592756,137.422372468
417,8145617.113,-273455.365,-4498.77,-4.667908486,137.421487639
419,8145574.549,-273565.408,-4497.9,-4.669786736,137.420769558
422,8145553.58,-273630,-4497.57,-4.670889214,137.420415799
424,8145538.486,-273713.801,-4497.94,-4.672319557,137.420161154
426,8145496.025,-273730.6,-4496.58,-4.672606288,137.419444811
429,8145462.789,-273757.518,-4496.48,-4.673065733,137.4188841
431,8145421.062,-273802.574,-4495.61,-4.673834764,137.41818014
433,8145360.152,-273848.295,-4492.57,-4.674615145,137.417152551
436,8145300.492,-273913.17,-4492.77,-4.675722453,137.416146051
437,8145292.652,-273940.023,-4492.03,-4.676180788,137.416013786
438,8145252.393,-273966.773,-4494.11,-4.676637366,137.415334592
439,8145236.027,-273984.902,-4494.31,-4.676946798,137.415058488
440,8145232.592,-273987.465,-4493.75,-4.676990544,137.415000537
453,8145213.33,-273997.832,-4492.16,-4.677167491,137.414675575
454,8145121.463,-273993.422,-4492.9,-4.67709222,137.413125724
455,8145076.059,-274034.547,-4492.96,-4.677794155,137.412359731
465,8145045.295,-274054.395,-4492.69,-4.678132927,137.411840723
470,8144999.057,-274101.062,-4491,-4.678929454,137.41106066
472,8144969.717,-274138.207,-4489.78,-4.679563457,137.410565677
474,8144964.467,-274138.395,-4490.13,-4.679566666,137.410477106
477,8144962.079,-274142.927,-4489.76,-4.67964402,137.410436819
488,8144962.497,-274142.397,-4489.76,-4.679634973,137.410443871
490,8144962.102,-274143.551,-4489.73,-4.67965467,137.410437207
494,8144953.039,-274160.839,-4488.77,-4.679949747,137.410284309
504,8144931.595,-274161.76,-4489.78,-4.679965467,137.409922536
506,8144913.935,-274178.087,-4489.01,-4.680244142,137.409624601
508,8144910.983,-274186.887,-4489.15,-4.680394343,137.409574799
511,8144910.581,-274211.912,-4487.85,-4.680821478,137.409568017
513,8144910.165,-274213.198,-4487.82,-4.680843427,137.409560999
515,8144890.54,-274236.444,-4486.76,-4.681240198,137.409229913
518,8144874.936,-274236.703,-4487.25,-4.681244618,137.408966664
519,8144850.419,-274233.304,-4489.46,-4.681186603,137.408553047
520,8144836.768,-274254.622,-4489.8,-4.681550466,137.408322747
521,8144834.69,-274264.879,-4489.28,-4.681725535,137.40828769
524,8144810.581,-274267.004,-4486.96,-4.681761805,137.407880956
526,8144797.828,-274263.201,-4487.36,-4.681696895,137.407665805
527,8144779.839,-274244.475,-4487.59,-4.681377273,137.40736232
528,8144773.927,-274237.387,-4486.74,-4.681256293,137.407262581
532,8144774.882,-274236.691,-4486.76,-4.681244414,137.407278693
533,8144771.07,-274240.208,-4486.86,-4.681304443,137.407214382
535,8144763.962,-274239.725,-4487.95,-4.681296199,137.407094466
538,8144728.245,-274248.984,-4489.28,-4.681454234,137.406491898
540,8144658.662,-274251.687,-4487.5,-4.68150037,137.405317991
542,8144636.794,-274257.77,-4487.05,-4.681604197,137.404949064
545,8144590.987,-274264.724,-4488.41,-4.68172289,137.404176273
546,8144590.237,-274265.502,-4488.37,-4.681736169,137.40416362
547,8144509.239,-274315.468,-4491.04,-4.6825890040000004,137.402797134
548,8144436.871,-274369.77,-4487.23,-4.683515848,137.401576243
549,8144437.424,-274375.975,-4487.22,-4.683621757,137.401585572
550,8144426.505,-274381.47,-4486.73,-4.683715548,137.401401362
552,8144368.711,-274425.702,-4487.63,-4.684470513,137.400426342
553,8144357.555,-274479.292,-4487.48,-4.685385204,137.400238134
554,8144357.447,-274480.479,-4487.47,-4.685405464,137.400236312
555,8144363.217,-274523.682,-4484.83,-4.686142867,137.400333655
559,8144374.554,-274578.329,-4483.45,-4.687075599,137.400524917
560,8144351.171,-274584.72,-4481.5,-4.687184683,137.400130432
561,8144326.935,-274577.477,-4480.97,-4.687061057,137.399721556
562,8144327.299,-274576.364,-4481.04,-4.68704206,137.399727697
563,8144330.444,-274590.914,-4480.36,-4.687290404,137.399780755
564,8144292.992,-274607.749,-4483.42,-4.687577749,137.399148917
565,8144286.512,-274638.156,-4481.1,-4.688096745,137.399039595
566,8144287.773,-274638.704,-4481.11,-4.6881060980000004,137.399060869
568,8144308.824,-274700.308,-4480.28,-4.689157575,137.399416012
569,8144405.6,-274724.636,-4482.04,-4.689572812,137.401048682
572,8144472.29,-274779.531,-4478.45,-4.690509777,137.402173782
574,8144472.197,-274817.705,-4478.68,-4.691161343,137.402172213
581,8144472.793,-274820.4,-4478.71,-4.691207342,137.402182268
586,8144472.946,-274818.874,-4478.74,-4.691181296,137.40218485
587,8144491.555,-274813.422,-4477.04,-4.691088239,137.402498795
588,8144508.96,-274850.811,-4478.02,-4.691726406,137.402792428
589,8144519.289,-274878.185,-4478.4,-4.692193634,137.402966684
593,8144515.115,-274900.028,-4478.95,-4.692566457,137.402896266
595,8144501.336,-274930.828,-4479.2,-4.693092161,137.402663806
597,8144477.881,-274929.255,-4480.31,-4.693065313,137.402268106
603,8144476.756,-274959.161,-4479.98,-4.693575757,137.402249127
606,8144463.953,-274967.035,-4479.44,-4.693710153,137.402033132
609,8144462.584,-274966.007,-4479.16,-4.693692607,137.402010036
630,8144473.892,-274984.827,-4479.62,-4.694013833,137.402200809
631,8144470.571,-275009.199,-4478.36,-4.694429821,137.402144782
634,8144424.161,-275057.731,-4475.36,-4.69525818,137.401361817
635,8144352.364,-275065.485,-4475.92,-4.695390528,137.400150558
636,8144301.949,-275034.905,-4474.37,-4.694868579,137.399300027
637,8144270.025,-275048.205,-4474.83,-4.695095588,137.39876145
640,8144269.343,-275049.2,-4474.915,-4.695112576,137.39874994
641,8144241.443,-275031.449,-4474.88,-4.694809591,137.398279254
643,8144160.624,-275052.03,-4478.54,-4.695160874,137.396915789
644,8144069.756,-275087.025,-4475.75,-4.695758179,137.39538279
646,8144043.019,-275073.934,-4473.41,-4.695534738,137.394931719
647,8144043.019,-275073.934,-4473.41,-4.695534738,137.394931721
649,8144005.722,-275060.333,-4474.99,-4.695302592,137.394302498
651,8143989.624,-275086.26,-4473.79,-4.695745122,137.394030915
655,8143911.459,-275116.269,-4473.04,-4.696257325,137.392712224
656,8143883.177,-275150.979,-4473.53,-4.696849765,137.39223509
657,8143770.788,-275162.675,-4473.01,-4.697049396,137.390339019
658,8143748.535,-275185.939,-4473.73,-4.697446473,137.389963598
660,8143749.115,-275186.997,-4473.769,-4.697464535,137.389973381
661,8143657.499,-275246.968,-4474.35,-4.698488135,137.388427765
662,8143586.283,-275348.5,-4470.21,-4.700221113,137.387226308
663,8143575.978,-275370.289,-4468.53,-4.700593014,137.387052457
664,8143547.608,-275428.726,-4468.51,-4.701590434,137.386573838
665,8143444.18,-275493.213,-4470.69,-4.702691117,137.384828945
667,8143444.196,-275494.384,-4470.664,-4.702711107,137.384829214
668,8143435.356,-275589.845,-4471.2,-4.704340461,137.384680079
669,8143397.947,-275597.522,-4467.93,-4.704471494,137.384048966
670,8143445.951,-275679.043,-4469.93,-4.705862919,137.384858823
671,8143383.86,-275767.94,-4472.28,-4.707380238,137.38381131
672,8143405.889,-275836.925,-4473.88,-4.708557694,137.384182953
674,8143405.174,-275831.724,-4473.85,-4.708468922,137.38417089
676,8143389.067,-275834.541,-4473.76,-4.708517004,137.383899155
677,8143389.108,-275853.977,-4472.36,-4.708848743,137.383899847
678,8143397.935,-275919.325,-4471.49,-4.709964121,137.384048764
679,8143399.203,-275919.326,-4471.75,-4.709964138,137.384070156
683,8143433.056,-275951.665,-4470.5,-4.71051611,137.384641276
685,8143409.054,-276001.228,-4467.31,-4.711362065,137.384236348
688,8143362.814,-276066.249,-4464.57,-4.712471862,137.383456251
689,8143362.794,-276075.452,-4463.53,-4.712628941,137.383455914
690,8143371.957,-276103.668,-4461.78,-4.71311054,137.383610499
691,8143362.697,-276121.136,-4460.5,-4.713408689,137.383454277
692,8143338.518,-276130.207,-4459.63,-4.713563515,137.383046363
695,8143334.265,-276150.362,-4459.13,-4.713907527,137.382974612
696,8143335.954,-276169.465,-4457.47,-4.714233582,137.383003107
702,8143336.63,-276182.236,-4456.74,-4.714451561,137.383014511
703,8143325.626,-276209.36,-4456.74,-4.714914521,137.382828867
705,8143326.582,-276212.157,-4456.4,-4.714962261,137.382844996
706,8143316.047,-276224.54,-4457.94,-4.715173618,137.382667264
708,8143316.522,-276223.536,-4457.836,-4.715156487,137.382675278
709,8143318.29,-276236.939,-4458.4,-4.715385247,137.382705104
710,8143316.098,-276229.421,-4458.16,-4.715256928,137.382668124
711,8143315.817,-276228.285,-4458.26,-4.715237538,137.382663383
713,8143317.617,-276221.277,-4457.68,-4.715117924,137.382693751
714,8143299.818,-276193.302,-4457.07,-4.714640439,137.382393471
717,8143320.045,-276216.26,-4456.76,-4.715032292,137.382734712
719,8143320.929,-276217.631,-4457.36,-4.715055693,137.382749626
729,8143282.715,-276172.101,-4457.77,-4.714278574,137.382104933
731,8143267.169,-276177.7,-4457.86,-4.714374139,137.381842662
733,8143213.711,-276182.414,-4457.86,-4.714454599,137.380940793
735,8143190.709,-276158.687,-4458.07,-4.71404962,137.380552736
738,8143163.955,-276169.367,-4458.11,-4.7142319090000004,137.38010138
739,8143142.262,-276174.609,-4458.5,-4.714321381,137.379735406
740,8143133.984,-276179.746,-4458.86,-4.714409061,137.379595751
743,8143049.237,-276181.085,-4459.65,-4.714431915,137.378166018
744,8143018.275,-276188.563,-4459.25,-4.714559552,137.37764367
746,8143011.424,-276192.469,-4458.71,-4.714626221,137.377528089
747,8142984.629,-276271.108,-4460.93,-4.715968453,137.377076042
748,8142967.009,-276282.563,-4459.66,-4.71616397,137.376778782
751,8142994.632,-276363.096,-4459.45,-4.71753853,137.377244798
753,8143007.6,-276380.092,-4460.59,-4.717828623,137.377463576
776,8143007.6,-276380.092,-4460.59,-4.717828623,137.377463576
780,8143012.942,-276396.297,-4458.99,-4.718105214,137.377553699
782,8143012.942,-276396.297,-4458.99,-4.718105214,137.377553699
785,8143017.026,-276394.869,-4458.69,-4.718080841,137.377622599
787,8143027.685,-276405.598,-4457.76,-4.718263966,137.377802422
790,8143033.182,-276409.404,-4457.33,-4.718328928,137.37789516
792,8143026.455,-276419.371,-4455.5,-4.718499048,137.377781671
794,8143010.009,-276428.92,-4453.86,-4.718662032,137.377504218
797,8143006.719,-276377.131,-4460.64,-4.717778083,137.377448713
799,8143010.854,-276372.635,-4461.2,-4.717701344,137.377518473
803,8143008.854,-276377.757,-4460.76,-4.717788768,137.377484732
807,8143006.743,-276391.152,-4459.48,-4.718017398,137.377449118
812,8143017.75,-276394.922,-4458.59,-4.718081745,137.377634813
817,8143032.056,-276411.209,-4457.04,-4.718359736,137.377876164
826,8143026.493,-276420.383,-4455.3,-4.718516321,137.377782313
835,8143006.503,-276428.589,-4453.56,-4.718656383,137.377445069
837,8143009.67,-276432.43,-4452.75,-4.718721942,137.377498498
862,8143002.766,-276388.467,-4459.79,-4.717971569,137.377382024
864,8143006.783,-276389.837,-4459.6,-4.717994953,137.377449793
896,8143005.797,-276402.626,-4458.33,-4.718213239,137.377433159
901,8143009.024,-276428.309,-4454.05,-4.718651604,137.3774876
903,8143006.934,-276429.172,-4453.5,-4.718666334,137.37745234
923,8142998.668,-276433.101,-4452.15,-4.718733395,137.377312888
924,8142997.197,-276439.054,-4451.41,-4.718835002,137.377288071
926,8143000.715,-276442.471,-4451.06,-4.718893325,137.377347422
939,8143000.791,-276441.848,-4451.127,-4.71888269,137.377348702
940,8142997.208,-276450.268,-4450.4,-4.719026406,137.377288257
944,8142999.543,-276443.044,-4450.97,-4.718903105,137.37732765
949,8142992.154,-276456.462,-4450.2,-4.719132127,137.377202993
950,8142967.215,-276481.088,-4449.87,-4.71955245,137.376782257
951,8142953.427,-276493.17,-4450.5,-4.719758669,137.376549645
952,8142886.906,-276536.649,-4452.39,-4.720500781,137.375427395
956,8142851.552,-276575.806,-4452.09,-4.721169123,137.374830952
957,8142788.487,-276578.495,-4454.67,-4.72121502,137.373767007
958,8142774.628,-276573.5,-4453.95,-4.721129764,137.373533198
960,8142688.552,-276614.344,-4456.63,-4.7218269,137.372081043
962,8142687.721,-276615.239,-4456.54,-4.721842176,137.372067024
963,8142673.03,-276623.096,-4456.17,-4.721976282,137.371819178
964,8142644.068,-276623.078,-4455.49,-4.721975975,137.371330572
967,8142579.733,-276648.736,-4456.98,-4.722413912,137.370245201
971,8142576.424,-276653.39,-4456.4,-4.722493348,137.370189376
976,8142640.318,-276667.533,-4454.96,-4.722734745,137.371267307
978,8142641.128,-276668.998,-4454.61,-4.72275975,137.371280972
981,8142645.793,-276684.963,-4451.76,-4.723032245,137.371359673
983,8142644.718,-276704.358,-4450.27,-4.723363284,137.371341537
984,8142640.55,-276709.415,-4449.09,-4.723449598,137.371271221
986,8142639.964,-276701.072,-4449.62,-4.723307198,137.371261335
987,8142635.981,-276667.794,-4454.75,-4.7227392,137.371194139
990,8142584.316,-276668.598,-4453.46,-4.722752922,137.370322519
991,8142579.6,-276686.857,-4447.69,-4.723064572,137.370242957
992,8142575.667,-276691.352,-4447.02,-4.723141294,137.370176605
995,8142566.152,-276709.11,-4447.19,-4.723444392,137.370016081
997,8142566.402,-276711.667,-4446.65,-4.723488036,137.370020299
1030,8142566.698,-276710.671,-4446.8,-4.723471036,137.370025293
1035,8142574.754,-276691.777,-4447.09,-4.723148548,137.370161202
1037,8142577.852,-276687.412,-4447.54,-4.723074045,137.370213468
1039,8142577.75,-276687.737,-4447.35,-4.723079592,137.370211747
1042,8142564.409,-276690.854,-4447.97,-4.723132794,137.369986676
1044,8142562.438,-276697.127,-4448.01,-4.723239863,137.369953424
1046,8142563.025,-276698.219,-4448.09,-4.723258502,137.369963327
1049,8142574.594,-276693.922,-4447.13,-4.723185159,137.370158503
1051,8142579.427,-276693.318,-4446.85,-4.72317485,137.370240039
1053,8142582.534,-276696.373,-4446.79,-4.723226994,137.370292456
1056,8142582.897,-276695.773,-4446.91,-4.723216753,137.37029858
1066,8142559.876,-276693.912,-4447.67,-4.723184989,137.369910202
1067,8142567.045,-276709.855,-4447.08,-4.723457108,137.370031147
1072,8142542.437,-276734.703,-4444.91,-4.723881221,137.369615995
1073,8142528.034,-276775.791,-4442.46,-4.724582522,137.369373008
1074,8142523.232,-276796.222,-4442.01,-4.724931244,137.369291995
1078,8142515.31,-276823.682,-4439.8,-4.725399938,137.369158346
1080,8142513.366,-276850.688,-4438.06,-4.725860884,137.36912555
1083,8142515.658,-276870.195,-4438.59,-4.726193835,137.369164217
1085,8142529.678,-276896.649,-4438.18,-4.726645359,137.369400743
1087,8142529.663,-276900.263,-4437.79,-4.726707043,137.36940049
1093,8142541.488,-276897.038,-4436.7,-4.726651998,137.369599985
1094,8142557.763,-276910.665,-4434.43,-4.726884587,137.369874554
1098,8142554.799,-276921.045,-4433.98,-4.727061756,137.369824549
1099,8142538.56,-276950.523,-4433.64,-4.727564894,137.369550588
1100,8142524.948,-276980.674,-4433.06,-4.72807952,137.369320945
1104,8142513.684,-276986.388,-4434.33,-4.728177048,137.369130915
1106,8142505.802,-276988.288,-4434.09,-4.728209478,137.36899794
1107,8142500.867,-276982.001,-4435.11,-4.728102169,137.368914684
1108,8142497.735,-276981.579,-4435.4,-4.728094967,137.368861845
