sol,easting,northing,elevation,latitude,longitude
1110,8142485.787,-276990.822,-4435.34,-4.728252729,137.368660275
1112,8142481.204,-276998.711,-4434.69,-4.72838738,137.368582957
1127,8142484.991,-276999.31,-4434.52,-4.728397604,137.368646846
1144,8142497.305,-276996.556,-4434.01,-4.728350598,137.368854591
1148,8142471.043,-277010.016,-4433.39,-4.728580337,137.368411535
1151,8142477.994,-277013.701,-4433.11,-4.728643233,137.368528803
1153,8142461.578,-277043.204,-4434.44,-4.729146798,137.368251855
1155,8142436.964,-277073.348,-4433.25,-4.729661304,137.367836602
1158,8142394.255,-277120.957,-4432.24,-4.730473907,137.367116075
1160,8142353.549,-277156.251,-4433.88,-4.731076314,137.36642934
1162,8142331.236,-277186.861,-4432.34,-4.731598774,137.366052906
1167,8142334.524,-277225.311,-4429.35,-4.732255049,137.366108377
1168,8142328.076,-277260.982,-4427.47,-4.732863891,137.365999595
1172,8142342.624,-277304.211,-4425.77,-4.733601734,137.366245029
1173,8142331.618,-277347.64,-4424.96,-4.734342992,137.366059351
1174,8142311.747,-277359.256,-4424.92,-4.734541257,137.365724115
1179,8142311.841,-277360.407,-4424.86,-4.734560902,137.365725701
1181,8142313.656,-277365.484,-4424.59,-4.734647558,137.365756321
1183,8142305.903,-277367.838,-4423.93,-4.734687737,137.365625523
1185,8142337.369,-277372.076,-4422.92,-4.734760072,137.366156374
1187,8142364.165,-277362.938,-4422.87,-4.734604102,137.366608439
1192,8142397.31,-277381.172,-4421.88,-4.734915325,137.367167615
1194,8142419.762,-277418.595,-4419.54,-4.73555407,137.367546394
1196,8142447.694,-277408.268,-4419.91,-4.735377806,137.368017623
1204,8142447.694,-277408.268,-4419.91,-4.735377806,137.368017623
1215,8142399.974,-277386.212,-4421.87,-4.735001349,137.367212558
1216,8142389.38,-277349.423,-4424.14,-4.734373425,137.367033831
1221,8142393.078,-277345.996,-4423.69,-4.734314932,137.367096218
1243,8142394.138,-277350.085,-4423.43,-4.734384724,137.367114101
1244,8142392.42,-277350.687,-4423.84,-4.734394999,137.367085118
1248,8142350.691,-277368.101,-4423.15,-4.734692226,137.366381124
1249,8142300.585,-277331.199,-4426.71,-4.734062373,137.365535806
1250,8142303.198,-277332.097,-4426.54,-4.7340777,137.365579888
1255,8142295.678,-277319.263,-4427.13,-4.733858646,137.365453021
1256,8142275.353,-277304.917,-4427.63,-4.733613785,137.365110126
1257,8142275.353,-277304.917,-4427.63,-4.733613785,137.365110126
1260,8142273.11,-277298.55,-4428,-4.733505111,137.365072286
1262,8142216.041,-277264.705,-4430.07,-4.732927436,137.364109497
1264,8142192.7,-277261.485,-4432.08,-4.732872476,137.36371572
1267,8142171.172,-277272.43,-4433.45,-4.733059288,137.36335253
1269,8142146.869,-277294.45,-4432.62,-4.733435131,137.362942524
1274,8142119.123,-277323.019,-4427.36,-4.733922754,137.362474432
1276,8142112.2,-277324.081,-4426.57,-4.733940881,137.362357637
1281,8142103.901,-277313.547,-4426.39,-4.733761084,137.362217627
1282,8142084.482,-277313.388,-4426.46,-4.73375837,137.361890017
1283,8142045.965,-277319.2,-4427.29,-4.733857571,137.361240212
1284,8142022.258,-277324.221,-4427.06,-4.73394327,137.360840261
1285,8142022.258,-277324.221,-4427.06,-4.73394327,137.360840261
1289,8142014.672,-277312.249,-4426.88,-4.733738929,137.36071228
1290,8141994.691,-277302.092,-4426.67,-4.733565567,137.360375189
1292,8141991.622,-277298.056,-4427.03,-4.733496679,137.360323413
1294,8141976.353,-277300.208,-4427.86,-4.73353341,137.360065816
1296,8141972.67,-277298.991,-4427.82,-4.733512638,137.360003681
1298,8141937.93,-277305.43,-4429.65,-4.733622541,137.359417596
1301,8141934.474,-277309.292,-4429.44,-4.733688458,137.359359292
1303,8141934.474,-277309.292,-4429.44,-4.733688458,137.359359292
1305,8141934.474,-277309.292,-4429.44,-4.733688458,137.359359292
1309,8141929.358,-277303.915,-4429.13,-4.733596682,137.359272982
1310,8141909.092,-277307.104,-4430.93,-4.733651113,137.358931082
1311,8141909.016,-277298.94,-4431.18,-4.733511768,137.3589298
1315,8141908.328,-277299.881,-4431.25,-4.733527829,137.358918193
1316,8141922.662,-277305.739,-4429.56,-4.733627815,137.359160016
1317,8141927.062,-277302.491,-4429,-4.733572377,137.359234247
1329,8141923.447,-277301.279,-4429.29,-4.73355169,137.359173259
1342,8141925.151,-277298.638,-4429.25,-4.733506613,137.359202007
1344,8141906.404,-277303.434,-4431.24,-4.733588472,137.358885734
1346,8141898.722,-277297.615,-4433.32,-4.733489152,137.358756134
1349,8141892.227,-277302.08,-4434.49,-4.733565362,137.358646559
1352,8141885.377,-277306.399,-4434.86,-4.73363908,137.358530995
1353,8141843.401,-277326.741,-4434.87,-4.733986282,137.357822835
1357,8141836.603,-277325.053,-4435.59,-4.733957471,137.357708149
1369,8141834.982,-277356.361,-4433.26,-4.734491844,137.357680801
1371,8141851.814,-277382.155,-4430.25,-4.734932103,137.357964767
1373,8141863.274,-277409.784,-4429.46,-4.735403682,137.358158104
1376,8141865.058,-277427.297,-4429.39,-4.735702598,137.358188202
1378,8141858.257,-277469.145,-4428.65,-4.736416871,137.358073465
1383,8141850.53,-277498.728,-4427.95,-4.736921801,137.357943105
1384,8141815.073,-277547.59,-4426.35,-4.73775579,137.357344924
1385,8141823.892,-277613.049,-4421.74,-4.738873061,137.357493706
1386,8141824.176,-277614.266,-4421.69,-4.738893833,137.357498498
1387,8141822.926,-277626.832,-4420.6,-4.739108313,137.357477409
1398,8141775.341,-277656.75,-4419.32,-4.739618961,137.356674622
1399,8141751.668,-277676.957,-4420.59,-4.739963859,137.356275244
1400,8141746.112,-277685.371,-4420.31,-4.740107468,137.356181511
1401,8141743.106,-277709.861,-4417.33,-4.740525473,137.356130798
1405,8141715.871,-277712.639,-4417.9,-4.740572888,137.355671327
1410,8141680.237,-277758.985,-4415.7,-4.741363933,137.35507016
1412,8141660.055,-277799.312,-4412.27,-4.742052245,137.354729677
1414,8141639.934,-277830.183,-4410.82,-4.742579159,137.354390224
1417,8141644.926,-277831.463,-4410.38,-4.742601006,137.354474442
1427,8141643.501,-277842.355,-4409.6,-4.742786913,137.354450401
1428,8141618.407,-277875.774,-4407.7,-4.743357317,137.35402705
1431,8141591.967,-277919.577,-4405.41,-4.744104958,137.353580991
1432,8141583.137,-277955.478,-4403.87,-4.744717725,137.353432024
1433,8141579.61,-278007.763,-4401.33,-4.745610138,137.353372521
1434,8141579.618,-278008.917,-4401.216,-4.745629843,137.353372654
1435,8141547.748,-278061.86,-4398.63,-4.746533479,137.35283499
1438,8141543.357,-278101.812,-4397.06,-4.74721539,137.352760911
1439,8141563.614,-278128.783,-4393.77,-4.747675737,137.353102659
1446,8141557.519,-278179.377,-4388.83,-4.748539288,137.352999833
1448,8141565.143,-278245.7,-4383.79,-4.749671305,137.353128454
1452,8141582.374,-278281.258,-4378.84,-4.750278218,137.353419152
1454,8141565.719,-278317.721,-4380.08,-4.750900577,137.353138172
1455,8141557.908,-278306.692,-4379.46,-4.750712331,137.353006395
1468,8141600.055,-278369.892,-4375.81,-4.751791044,137.353717441
1469,8141624.433,-278392.271,-4374.4,-4.752173014,137.354128712
1471,8141650.196,-278417.532,-4372.68,-4.752604175,137.35456335
1473,8141658.001,-278431.764,-4371.23,-4.75284709,137.354695025
1475,8141652.179,-278446.896,-4370.08,-4.753105367,137.354596804
1478,8141652.757,-278459.427,-4368.81,-4.753319249,137.354606555
1480,8141654.129,-278494.415,-4367.07,-4.753916432,137.354629702
1482,8141669.636,-278530.076,-4364.29,-4.754525103,137.354891314
1485,8141686.238,-278562.388,-4361.31,-4.755076611,137.3551714
1487,8141670.528,-278570.149,-4360.54,-4.755209078,137.354906363
1489,8141673.033,-278567.557,-4360.81,-4.755164837,137.354948624
1499,8141668.545,-278577.733,-4359.84,-4.755338523,137.354872908
1500,8141681.388,-278599.917,-4358.73,-4.755717165,137.355089578
1501,8141700.579,-278640.293,-4354.93,-4.756406312,137.355413341
1502,8141723.365,-278649.465,-4353.84,-4.756562862,137.355797755
1503,8141738.09,-278683.651,-4351.81,-4.757146357,137.356046175
1506,8141736.814,-278734.636,-4348.61,-4.758016581,137.356024648
1507,8141724.96,-278757.955,-4349.51,-4.758414595,137.355824664
1508,8141705.506,-278795.637,-4350.97,-4.75905776,137.355496463
1509,8141708.724,-278833.833,-4349.78,-4.759709698,137.355550752
1512,8141720.795,-278873.771,-4346.46,-4.760391369,137.355754398
1514,8141745.836,-278905.944,-4343.37,-4.760940505,137.356176854
1516,8141744.926,-278928.452,-4341.62,-4.761324677,137.356161502
1519,8141763.359,-278954.986,-4337.92,-4.761777565,137.356472478
1521,8141774.043,-278957.168,-4336.36,-4.761814808,137.356652724
1526,8141776.914,-278965.848,-4335.8,-4.76196296,137.356701159
1553,8141778.438,-278958.63,-4335.75,-4.761839762,137.35672687
1555,8141778.481,-278958.58,-4335.75,-4.761838908,137.356727595
1571,8141791.639,-278968.966,-4335.03,-4.762016179,137.356949579
1574,8141810.948,-278986.451,-4333.45,-4.762314617,137.357275333
1576,8141830.682,-279008.299,-4331.33,-4.762687523,137.357608258
1577,8141854.725,-279045.79,-4327.39,-4.763327428,137.358013878
1578,8141878.665,-279053.093,-4325.12,-4.763452078,137.35841776
1582,8141893.211,-279093.806,-4321.49,-4.764146976,137.35866316
1583,8141885.026,-279107.528,-4321.16,-4.764381186,137.358525074
1584,8141891.325,-279137.698,-4318.56,-4.764896135,137.358631342
1585,8141890.716,-279151.091,-4317.52,-4.765124729,137.358621068
1587,8141895.913,-279177.945,-4314.37,-4.76558308,137.358708744
1589,8141890.917,-279206.402,-4311.45,-4.76606879,137.358624459
1591,8141887.484,-279209.435,-4311.29,-4.766120558,137.358566542
1594,8141867.977,-279226.276,-4310.43,-4.766408004,137.358237447
1596,8141847.714,-279230.595,-4311.17,-4.766481721,137.357895598
1598,8141822.629,-279243.59,-4312.49,-4.766703523,137.357472399
1601,8141805.674,-279254.079,-4314.21,-4.766882552,137.357186358
1604,8141847.539,-279226.777,-4311.51,-4.766416555,137.357892645
1605,8141843.285,-279205.396,-4313.46,-4.766051619,137.357820878
1608,8141837.055,-279203.386,-4313.44,-4.766017312,137.357715774
1610,8141846.12,-279223.35,-4312.11,-4.766358062,137.357868706
1611,8141862.392,-279240.175,-4309.91,-4.766645235,137.358143225
1612,8141884.976,-279260.658,-4306.86,-4.766994843,137.35852423
1616,8141884.745,-279260.58,-4306.88,-4.766993512,137.358520333
1617,8141885.685,-279268.631,-4306.67,-4.767130928,137.358536192
1628,8141905.938,-279282.191,-4305.76,-4.767362373,137.358877872
1630,8141933.639,-279310.922,-4304.56,-4.767852761,137.359345205
1632,8141924.87,-279336.268,-4304.13,-4.768285372,137.359197266
1635,8141907.481,-279356.698,-4304.09,-4.768634075,137.358903903
1636,8141903.186,-279357.678,-4304.37,-4.768650802,137.358831444
1639,8141926.226,-279376.295,-4302.33,-4.768968561,137.359220143
1641,8141926.824,-279377.313,-4302.264,-4.76898593,137.359230228
1642,8141927.781,-279404.104,-4300.99,-4.769443211,137.359246377
1643,8141963.129,-279393.891,-4300.34,-4.769268894,137.359842719
1645,8141981.539,-279384.461,-4300.07,-4.76910794,137.360153307
1646,8142011.008,-279379.094,-4299.98,-4.769016335,137.360650466
1648,8142018.338,-279378.933,-4299.91,-4.769013587,137.360774128
1659,8141993.643,-279388.574,-4299.76,-4.769178142,137.360357508
1662,8141984.635,-279410.987,-4298.67,-4.769560692,137.360205538
1664,8141985.084,-279412.431,-4298.65,-4.769585338,137.360213113
1666,8141984.743,-279421.59,-4298.01,-4.769741666,137.36020736
1669,8142000.437,-279445.275,-4296.42,-4.770145927,137.360472127
1671,8142001.947,-279449.138,-4295.92,-4.770211862,137.360497602
1672,8142001.07,-279471.841,-4295.08,-4.770599361,137.360482806
1673,8141998.454,-279480.217,-4294.63,-4.770742325,137.360438673
1676,8142002.605,-279496.695,-4293.77,-4.771023575,137.360508703
1677,8142015.764,-279527.181,-4291.64,-4.771543916,137.360730703
1678,8142031.422,-279542.804,-4289.65,-4.771810573,137.360994863
1679,8142049.4,-279566.326,-4287.71,-4.772212052,137.361298163
1680,8142063.472,-279590.761,-4286.22,-4.772629114,137.361535566
1682,8142062.696,-279589.829,-4286.309,-4.772613201,137.36152247
1683,8142075.024,-279612.235,-4284.65,-4.772995636,137.36173045499999
1684,8142091.433,-279638.628,-4282.48,-4.773446118,137.362007285
1685,8142105.722,-279650.108,-4280.85,-4.773642061,137.362248349
1686,8142106.537,-279658.447,-4280.41,-4.773784393,137.362262098
1689,8142105.916,-279669.513,-4279.75,-4.77397327,137.362251622
1691,8142103.727,-279675.332,-4279.4,-4.77407259,137.362214692
1693,8142114.25,-279675.807,-4278.19,-4.774080697,137.362392221
1696,8142159.22,-279682.177,-4275.58,-4.774189421,137.363150892
1698,8142195.722,-279709.716,-4272.56,-4.774659463,137.363766703
1700,8142224.383,-279718.449,-4270.44,-4.77480852,137.364250232
1703,8142225.98,-279720.754,-4269.91,-4.774847862,137.364277174
1705,8142229.805,-279726.794,-4268.98,-4.774950954,137.364341704
1707,8142229.385,-279740.551,-4267.57,-4.775185761,137.364334618
1711,8142235.006,-279749.077,-4266.58,-4.775331285,137.364429448
1712,8142236.151,-279756.075,-4265.51,-4.775450728,137.364448765
1717,8142234.934,-279782.122,-4262.43,-4.775895304,137.364428233
1718,8142259.171,-279790.513,-4260.24,-4.776038523,137.364837126
1719,8142246.137,-279796.789,-4260.23,-4.776145643,137.364617235
1720,8142247.419,-279818.404,-4257.31,-4.776514573,137.364638863
1721,8142254.902,-279823.956,-4255.55,-4.776609336,137.364765106
1724,8142280.8,-279829.181,-4253.94,-4.776698517,137.365202021
1726,8142299.158,-279839.946,-4251.65,-4.776882256,137.365511731
1727,8142324.681,-279849.928,-4248.72,-4.777052631,137.36594232
1728,8142343.696,-279846.83,-4247.8,-4.776999754,137.366263114
1730,8142369.917,-279829.405,-4247.29,-4.77670234,137.366705478
1732,8142382.705,-279832.355,-4246.16,-4.776752691,137.36692122
1734,8142397.109,-279824.746,-4246.41,-4.776622819,137.367164224
1737,8142417.365,-279823.385,-4245.13,-4.77659959,137.367505955
1739,8142446.995,-279815.812,-4243.77,-4.776470332,137.368005831
1741,8142458.177,-279812.133,-4243.45,-4.776407538,137.368194478
1746,8142479.801,-279816.201,-4240.71,-4.776476972,137.368559288
1747,8142488.96,-279820.439,-4239.34,-4.776549307,137.368713806
1748,8142492.392,-279824.762,-4239.01,-4.776623093,137.368771706
1751,8142496.727,-279821.204,-4238.5,-4.776562364,137.36884484
1752,8142506.86,-279819.88,-4237.64,-4.776539766,137.36901579
1753,8142531.861,-279826.242,-4236.2,-4.776648353,137.369437572
1754,8142558.158,-279845.769,-4232.98,-4.776981644,137.369881218
1781,8142569.211,-279875.646,-4227.25,-4.777491591,137.370067689
1782,8142578.578,-279883.429,-4225.51,-4.777624433,137.370225716
1785,8142608.8,-279881.357,-4225.94,-4.777589068,137.370735579
1786,8142618.704,-279868.948,-4227.85,-4.777377268,137.370902665
1787,8142628.039,-279858.976,-4228.92,-4.777207064,137.371060153
1788,8142647.221,-279866.146,-4227.54,-4.777329443,137.371383765
1789,8142661.218,-279878.788,-4225.13,-4.77754522,137.371619902
1793,8142681.892,-279882.85,-4224.47,-4.777614551,137.371968685
1794,8142701.924,-279891.991,-4222.52,-4.777770571,137.372306637
1795,8142725.969,-279901.946,-4220.07,-4.777940485,137.372712291
1796,8142735.876,-279915.915,-4217.47,-4.778178911,137.372879428
1798,8142735.863,-279917.007,-4217.306,-4.778197553,137.372879213
1799,8142729.813,-279933.526,-4214.21,-4.778479499,137.372777142
1800,8142723.671,-279958.976,-4209.11,-4.778913885,137.372673522
1802,8142715.137,-279967.948,-4206.93,-4.779067021,137.372529549
1807,8142727.963,-279986.219,-4202.55,-4.779378874,137.372745931
1809,8142728.337,-279994.593,-4200.1,-4.779521804,137.372752241
1812,8142733.091,-279996.879,-4198.86,-4.779560821,137.372832443
1814,8142734.895,-280006.084,-4196.55,-4.779717934,137.372862878
1819,8142723.388,-280019.89,-4195.37,-4.779953578,137.372668748
1822,8142713.056,-280057.744,-4191.61,-4.780599678,137.372494441
1827,8142718.903,-280065.011,-4190.84,-4.780723713,137.372593083
1828,8142734.761,-280090.791,-4186.72,-4.781163731,137.372860617
1829,8142762.87,-280072.061,-4187.56,-4.780844043,137.373334833
1830,8142772.381,-280077.495,-4185.06,-4.780936792,137.373495289
1834,8142779.617,-280088.937,-4182.32,-4.781132086,137.373617365
1837,8142805.278,-280101.826,-4180.42,-4.781352079,137.374050282
1843,8142805.25,-280101.795,-4180.43,-4.781351549,137.374049809
1846,8142816.256,-280120.424,-4177.26,-4.781669513,137.374235487
1848,8142809.165,-280133.056,-4176.74,-4.781885119,137.374115858
1850,8142807.409,-280153.723,-4174.11,-4.782237867,137.374086233
1864,8142782.829,-280159.349,-4174.66,-4.782333893,137.373671554
1867,8142801.782,-280170.4,-4172.23,-4.782522514,137.373991302
1869,8142817.54,-280177.598,-4170.47,-4.78264537,137.374257149
1871,8142824.929,-280184.82,-4168.45,-4.782768637,137.374381806
1873,8142825.425,-280185.057,-4168.34,-4.782772682,137.374390174
1877,8142813.154,-280201.303,-4166.6,-4.783049972,137.374183155
1887,8142815.88,-280226.736,-4163.71,-4.783484068,137.374229144
1889,8142828.224,-280258.674,-4160.11,-4.784029192,137.374437395
1891,8142836.582,-280269.461,-4157.98,-4.784213307,137.374578399
1894,8142854.395,-280267.754,-4157.16,-4.784184171,137.374878915
1896,8142879.615,-280266.081,-4157.04,-4.784155616,137.375304392
1901,8142889.942,-280290.604,-4154.2,-4.78457418,137.375478615
1903,8142885.636,-280289.858,-4154.57,-4.784561447,137.37540597
1905,8142899.392,-280288.011,-4152.91,-4.784529922,137.375638042
1910,8142880.677,-280286.124,-4154.95,-4.784497714,137.375322308
1912,8142883.921,-280290.41,-4154.55,-4.784570869,137.375377037
1923,8142893.67,-280293.897,-4153.57,-4.784630385,137.375541508
1928,8142918.623,-280309.128,-4150.14,-4.784890351,137.37596248
1930,8142925.597,-280327.239,-4149.29,-4.785199473,137.376080136
1939,8142925.113,-280332.455,-4148.66,-4.785288501,137.376071971
1942,8142943.633,-280345.388,-4148.04,-4.785509244,137.376384414
1944,8142937.692,-280358.728,-4147.53,-4.785736934,137.376284186
1946,8142968.286,-280325.94,-4148.2,-4.785177302,137.376800325
1949,8142986.309,-280317.644,-4146.66,-4.785035704,137.377104384
1950,8142992.489,-280298.486,-4146.38,-4.784708711,137.377208645
1962,8143016.023,-280280.828,-4146.8,-4.784407321,137.377605677
1985,8143026.641,-280254.275,-4147.32,-4.783954109,137.377784809
1986,8143055.559,-280219.614,-4150.64,-4.783362508,137.378272674
1989,8143080.268,-280186.737,-4152.64,-4.782801357,137.378689529
1991,8143094.095,-280181.193,-4152.25,-4.782706731,137.378922799
1993,8143118.564,-280158.247,-4154.2,-4.782315084,137.379335606
1996,8143146.233,-280132.204,-4155.42,-4.781870576,137.379802399
1998,8143149.206,-280122.022,-4156.99,-4.781696788,137.379852555
1999,8143155.394,-280107.955,-4159.72,-4.78145669,137.37995695
2003,8143155.335,-280107.86,-4159.74,-4.781455068,137.379955955
2004,8143179.455,-280059.18,-4164.62,-4.780624188,137.380362874
2007,8143206.625,-280075.518,-4160.97,-4.780903048,137.380821248
2009,8143252.081,-280070.019,-4157.05,-4.78080919,137.381588119
2012,8143249.582,-280090.1,-4155.39,-4.781151937,137.381545959
2014,8143255.703,-280101.931,-4152.72,-4.781353871,137.381649224
2017,8143260.457,-280100.395,-4152.82,-4.781327654,137.381729427
2020,8143250.614,-280096.32,-4154.14,-4.781258101,137.381563369
2023,8143246.536,-280084.537,-4156.31,-4.781056986,137.381494571
2027,8143167.818,-280051.163,-4165.89,-4.780487352,137.380166551
2030,8143154.468,-280054.025,-4166.28,-4.780536201,137.379941328
2032,8143137.685,-280051.257,-4168.18,-4.780488956,137.379658189
2034,8143128.604,-280025.092,-4175.97,-4.780042367,137.379504987
2036,8143106.537,-280009.01,-4181.3,-4.779767876,137.379132703
2039,8143076.797,-280040.148,-4179.1,-4.780299346,137.378630971
2040,8143039.65,-280059.65,-4178.56,-4.78063221,137.378004279
2041,8143025.969,-280059.219,-4179.18,-4.780624853,137.377773472
2044,8143005.044,-280063.009,-4180.64,-4.780689542,137.377420455
2045,8143002.674,-280042.026,-4187.41,-4.7803314,137.377380472
2047,8143002.74,-280037.314,-4188.74,-4.780250974,137.377381585
2051,8143002.752,-280036.724,-4188.79,-4.780240904,137.377381788
2052,8142997.458,-280028.702,-4191.28,-4.780103983,137.377292475
2053,8142994.77,-280025.297,-4192.46,-4.780045866,137.377247126
2084,8142994.77,-280025.297,-4192.46,-4.780045866,137.377247126
2086,8142996.792,-280026.1,-4192.04,-4.780059572,137.377281239
2087,8142996.804,-280026.112,-4192.04,-4.780059776,137.377281441
2089,8142990.333,-280027.084,-4192.42,-4.780076367,137.377172271
2092,8143003.724,-280046.032,-4186.24,-4.780399775,137.377398186
2094,8143015.044,-280078.968,-4176.81,-4.780961933,137.377589161
2095,8143041.62,-280103.298,-4170.87,-4.781377203,137.378037514
2098,8143069.201,-280114.078,-4164.82,-4.781561198,137.378502822
2102,8143085.406,-280113.864,-4162.75,-4.781557546,137.378776211
2104,8143119.876,-280072.742,-4165.57,-4.780855667,137.37935774
2107,8143176.685,-280069.676,-4163.77,-4.780803336,137.380316142
2108,8143177.93,-280063.189,-4164.35,-4.780692614,137.380337146
2115,8143177.947,-280062.004,-4164.45,-4.780672388,137.380337433
2116,8143169.237,-280106.809,-4158.98,-4.781437129,137.38019049
2119,8143156.46,-280111.881,-4158.73,-4.781523699,137.379974934
2120,8143158.429,-280112.189,-4158.59,-4.781528956,137.380008153
2126,8143089.537,-280113.077,-4162.55,-4.781544113,137.378845903
2128,8143044.641,-280111.513,-4169.04,-4.781517418,137.37808848
2132,8143043.013,-280108.066,-4169.95,-4.781458584,137.378061015
2156,8143067.646,-280138.115,-4162.06,-4.781971467,137.378476589
2157,8143063.244,-280180.922,-4155.63,-4.782702105,137.378402324
2161,8143059.31,-280211.915,-4151.62,-4.7832311,137.378335955
2163,8143058.656,-280227.353,-4149.87,-4.783494599,137.378324922
