sol,easting,northing,elevation,latitude,longitude
2166,8143054.277,-280227.391,-4150.11,-4.783495248,137.378251045
2214,8143054.276,-280227.391,-4150.11,-4.783495247,137.378251026
2218,8143050.294,-280224.333,-4150.72,-4.783443053,137.37818385
2221,8143018.068,-280274.567,-4146.67,-4.784300457,137.377640178
2222,8143013.945,-280281.21,-4146.95,-4.784413841,137.37757062
2250,8143024.985,-280279.029,-4145.77,-4.784376615,137.377756872
2252,8143029.602,-280277.384,-4144.95,-4.784348538,137.377834763
2255,8143037.4,-280280.947,-4144,-4.784409352,137.37796632
2256,8143046.47,-280280.168,-4143.6,-4.784396056,137.378119337
2257,8143048.862,-280275.32,-4143.79,-4.784313309,137.378159691
2296,8143048.059,-280276.247,-4143.728,-4.784329135,137.378146138
2297,8143083.819,-280280.483,-4142.76,-4.784401433,137.378749437
2298,8143109.279,-280299.972,-4141.05,-4.784734075,137.379178962
2299,8143116.332,-280325.915,-4139.85,-4.785176875,137.379297951
2300,8143132.42,-280326.259,-4140.06,-4.785182747,137.379569365
2302,8143157.725,-280318.82,-4141.97,-4.785055776,137.37999627600001
2304,8143159.011,-280324.659,-4141.65,-4.785155437,137.380017971
2306,8143165.282,-280328.823,-4141.14,-4.785226509,137.380123767
2309,8143184.362,-280327.375,-4143,-4.785201795,137.380445658
2311,8143222.135,-280317.565,-4145.4,-4.785034356,137.381082911
2313,8143226.531,-280278.817,-4147.44,-4.784372997,137.381157075
2316,8143236.795,-280256.133,-4148.29,-4.783985822,137.381330235
2320,8143249.202,-280234.191,-4150.33,-4.783611311,137.381539548
2338,8143271.351,-280244.641,-4150.62,-4.783789674,137.381913215
2347,8143271.351,-280244.641,-4150.62,-4.783789674,137.381913215
2350,8143267.162,-280247.07,-4150.45,-4.783831133,137.381842544
2352,8143276.613,-280220.885,-4150.84,-4.783384202,137.382001988
2354,8143292.071,-280202.65,-4152.26,-4.783072963,137.382262774
2357,8143318.413,-280190.977,-4153.89,-4.782873726,137.38270718
2359,8143333.916,-280168.076,-4155.24,-4.782482847,137.382968725
2361,8143353.007,-280153.382,-4157.19,-4.782232047,137.383290801
2364,8143375.052,-280138.71,-4157.84,-4.781981622,137.383662714
2365,8143374.499,-280136.897,-4157.94,-4.781950678,137.383653384
2381,8143374.58,-280136.593,-4157.95,-4.781945489,137.383654751
2407,8143375.164,-280133.656,-4158.09,-4.781895359,137.383664603
2408,8143370.149,-280137.768,-4158,-4.781965544,137.383579997
2412,8143401.062,-280112.986,-4158.15,-4.78154256,137.384101518
2413,8143403.445,-280121.488,-4157.71,-4.781687674,137.384141721
2414,8143404.828,-280115.825,-4157.88,-4.781591016,137.384165053
2416,8143351.445,-280150.605,-4157.02,-4.782184648,137.383264449
2420,8143318.842,-280189.065,-4153.94,-4.782841092,137.382714417
2422,8143319.536,-280187.282,-4154.07,-4.782810659,137.382726125
2429,8143365.371,-280196.553,-4154.15,-4.782968898,137.383499389
2432,8143398.094,-280206.907,-4152.44,-4.783145622,137.384051446
2434,8143413.277,-280239.352,-4150,-4.7836994,137.384307593
2435,8143406.098,-280246.615,-4148.67,-4.783823367,137.384186479
2436,8143390.529,-280257.358,-4148.53,-4.78400673,137.38392382
2439,8143399.004,-280270.375,-4144.81,-4.784228907,137.384066798
2447,8143391.585,-280264.713,-4147.06,-4.784132267,137.383941635
2448,8143378.851,-280292.318,-4145.16,-4.784603435,137.383726805
2449,8143374.779,-280301.42,-4143.91,-4.784758789,137.383658108
2453,8143359.028,-280312.668,-4142.25,-4.784950773,137.38339237899999
2454,8143356.049,-280312.837,-4142.15,-4.784953657,137.383342122
2459,8143357.488,-280314.994,-4141.89,-4.784990473,137.383366398
2463,8143352.717,-280317.477,-4141.33,-4.785032854,137.383285909
2466,8143367.483,-280361.675,-4138.69,-4.785787234,137.38353502
2468,8143358.507,-280371.006,-4138.28,-4.785946497,137.38338359
2473,8143339.082,-280375.012,-4137.02,-4.786014872,137.383055878
2475,8143363.06,-280381.908,-4135.54,-4.786132575,137.383460401
2476,8143361.111,-280383.015,-4135.29,-4.786151469,137.383427521
2477,8143376.363,-280385.163,-4134.37,-4.786188132,137.383684831
2480,8143367.152,-280393.351,-4133.14,-4.786327886,137.383529436
2481,8143367.851,-280387.644,-4133.36,-4.786230478,137.383541228
2555,8143365.487,-280423.054,-4129.62,-4.786834863,137.383501346
2556,8143364.006,-280424.15,-4129.5,-4.78685357,137.383476361
2559,8143359.269,-280442.334,-4126.5,-4.787163938,137.383396445
2563,8143356.764,-280446.308,-4125.82,-4.787231767,137.383354184
2565,8143349.916,-280476.29,-4123.76,-4.787743506,137.383238654
2568,8143362.311,-280509.663,-4119.54,-4.788313122,137.383447765
2570,8143358.551,-280517.989,-4118.14,-4.788455232,137.383384332
2572,8143357.734,-280521.441,-4117.47,-4.788514152,137.383370549
2575,8143335.438,-280506.998,-4120.92,-4.788267636,137.382994402
2577,8143325.49,-280518.059,-4119.31,-4.788456427,137.382826573
2582,8143325.774,-280522.018,-4118.12,-4.788524,137.382831364
2586,8143302.33,-280517.504,-4121.5,-4.788446954,137.38243585
2589,8143297.732,-280523.149,-4121.68,-4.788543304,137.382358279
2590,8143286.566,-280519.134,-4124.29,-4.788474775,137.382169901
2592,8143285.565,-280519.784,-4124.298,-4.788485874,137.382153019
2593,8143261.448,-280544.225,-4123.34,-4.788903034,137.381746146
2595,8143236.497,-280567.049,-4121.66,-4.789292598,137.381325207
2602,8143242.431,-280585.767,-4119.19,-4.789612081,137.381425317
2604,8143251.534,-280594.22,-4117.94,-4.789756358,137.38157889
2606,8143253.584,-280607.535,-4115.99,-4.789983621,137.381613475
2609,8143249.681,-280614.264,-4114.39,-4.790098473,137.381547629
2611,8143226.694,-280610.589,-4110.72,-4.790035747,137.381159825
2613,8143216.644,-280608.986,-4109.56,-4.790008387,137.380990275
2616,8143198.449,-280621.531,-4109.59,-4.790222507,137.380683314
2618,8143186.354,-280640.935,-4108.57,-4.790553699,137.380479264
2633,8143172.372,-280648.205,-4106.4,-4.790677784,137.38024338
2639,8143172.456,-280648.17,-4106.37,-4.790677187,137.380244797
2643,8143206.755,-280626.447,-4109.26,-4.790306415,137.380823442
2645,8143201.222,-280650.581,-4109.49,-4.790718339,137.380730096
2654,8143195.588,-280689.459,-4108.74,-4.791381916,137.380635047
2657,8143179.03,-280732.23,-4104.84,-4.792111939,137.380355704
2658,8143188.415,-280748.813,-4101.82,-4.792394981,137.380514035
2659,8143203.762,-280753.934,-4098.16,-4.792482388,137.380772948
2661,8143208.53,-280761.464,-4095.43,-4.792610911,137.380853387
2664,8143211.234,-280759.628,-4095.37,-4.792579574,137.380899005
2691,8143202.606,-280767.728,-4094.76,-4.792717826,137.380753445
2692,8143204.078,-280768.622,-4093.51,-4.792733085,137.380778279
2693,8143204.64,-280769.412,-4092.79,-4.792746569,137.38078776
2695,8143207.252,-280770.874,-4091.75,-4.792771523,137.380831826
2698,8143214.279,-280781.654,-4088.78,-4.792955518,137.380950376
2700,8143207.694,-280787.064,-4088.46,-4.793047857,137.380839283
2702,8143204.759,-280787.841,-4088.69,-4.793061119,137.380789768
2729,8143199.621,-280785.659,-4089.63,-4.793023876,137.380703087
2732,8143210.313,-280773.606,-4090.9,-4.792818153,137.380883467
2734,8143190.527,-280749.627,-4101.47,-4.792408875,137.380549665
2742,8143199.135,-280707.787,-4105.43,-4.791694742,137.380694888
2745,8143220.673,-280681.779,-4107.76,-4.791250832,137.381058247
2747,8143220.677,-280679.723,-4107.93,-4.79121574,137.381058314
2780,8143256.28,-280671.578,-4107.3,-4.791076719,137.381658958
2781,8143309.808,-280675.144,-4106.57,-4.791137585,137.382562008
2783,8143360.406,-280665.023,-4103.92,-4.790964837,137.383415627
2786,8143401.913,-280624.847,-4105.58,-4.790279106,137.384115875
2788,8143484.533,-280611.158,-4101.55,-4.790045459,137.385509724
2790,8143521.288,-280524.58,-4109.82,-4.788567729,137.386129803
2793,8143567.582,-280514.091,-4105.89,-4.7883887,137.386910811
2795,8143633.094,-280558.085,-4098.64,-4.789139599,137.388016038
2797,8143643.438,-280586.431,-4092.47,-4.789623414,137.388190548
2800,8143643.813,-280584.134,-4093.01,-4.789584208,137.388196874
2802,8143679.75,-280546.759,-4099.07,-4.788946284,137.388803153
2804,8143692.708,-280549.086,-4098.84,-4.788986002,137.389021763
2813,8143718.623,-280517.55,-4101.68,-4.788447739,137.389458964
2816,8143749.924,-280488.788,-4107.76,-4.787956824,137.389987031
2817,8143825.851,-280432.279,-4113.69,-4.786992317,137.391267966
2820,8143814.027,-280403.248,-4117.48,-4.78649681,137.391068487
2822,8143812.83,-280403.473,-4117.38,-4.786500651,137.391048293
2824,8143818.847,-280341.454,-4126.49,-4.785442098,137.391149804
2829,8143818.118,-280328.216,-4128.06,-4.785216149,137.391137505
2904,8143818.458,-280329.023,-4127.91,-4.785229923,137.391143241
2923,8143841.113,-280376.786,-4121.14,-4.786045151,137.391525445
2924,8143839.766,-280378.016,-4120.56,-4.786066145,137.39150272
2926,8143869.895,-280378.197,-4120.55,-4.786069235,137.392011014
2929,8143861.904,-280386.536,-4118.32,-4.786211566,137.391876201
2931,8143883.679,-280398.084,-4115.9,-4.78640867,137.392243559
2933,8143903.543,-280418.919,-4112.56,-4.786764286,137.392578677
2936,8143935.99,-280399.918,-4114.41,-4.786439973,137.393126077
2938,8143960.706,-280380.677,-4113.44,-4.786111564,137.393543051
2940,8143964.756,-280378.878,-4112.88,-4.786080858,137.393611377
2943,8143975.329,-280378.56,-4110.45,-4.78607543,137.39378975
2947,8143952.763,-280429.559,-4109.79,-4.786945892,137.393409048
2950,8143970.702,-280446.225,-4104.92,-4.78723035,137.39371169
2951,8143996.363,-280461.554,-4103.67,-4.787491989,137.394144606
2956,8144046.441,-280504.903,-4097.69,-4.788231878,137.394989452
2958,8144088.236,-280528.603,-4092.22,-4.788636394,137.395694559
2959,8144113.832,-280540.242,-4090.73,-4.788835051,137.396126379
2965,8144176.383,-280546.21,-4088.51,-4.788936914,137.397181652
2967,8144228.521,-280565.851,-4086.48,-4.78927215,137.398061252
2970,8144244.007,-280579.208,-4084.33,-4.78950013,137.39832251
2972,8144244.948,-280585.748,-4083.39,-4.789611756,137.398338385
2977,8144252.585,-280607.299,-4081.83,-4.789979593,137.398467226
2979,8144263.369,-280630.746,-4080.32,-4.790379791,137.398649159
2991,8144262.184,-280632.174,-4080.23,-4.790404164,137.398629167
2995,8144252.106,-280610.468,-4081.62,-4.790033682,137.398459145
3000,8144255.015,-280553.316,-4087.02,-4.7890582,137.398508222
3005,8144330.355,-280562.689,-4085.38,-4.789218181,137.399779253
3008,8144412.452,-280577.217,-4083.78,-4.789466147,137.401164279
3011,8144455.787,-280579.693,-4081.32,-4.789508408,137.401895367
3013,8144486.549,-280601.358,-4078.93,-4.789878191,137.40241434
3015,8144531.674,-280578.136,-4078.87,-4.789481833,137.403175626
3018,8144630.357,-280584.371,-4078.32,-4.789588253,137.404840468
3020,8144653.767,-280587.139,-4077.73,-4.789635498,137.405235409
3022,8144675.481,-280594.646,-4077.1,-4.789763629,137.405601738
3025,8144704.949,-280576.629,-4079.46,-4.789456111,137.406098881
3026,8144723.78,-280581.399,-4079.47,-4.789537527,137.406416571
3027,8144765.609,-280599.706,-4077.33,-4.789849994,137.407122251
3028,8144796.78,-280591.853,-4078.68,-4.789715958,137.407648125
3032,8144824.532,-280585.707,-4080.67,-4.789611056,137.408116318
3036,8144872.624,-280593.793,-4081.48,-4.78974907,137.408927659
3038,8144912.311,-280596.678,-4081.89,-4.789798312,137.409597203
3040,8144931.35,-280598.766,-4081.89,-4.78983395,137.409918402
3042,8144963.68,-280601.519,-4082.35,-4.789880939,137.410463829
3045,8145034.692,-280623.539,-4080.72,-4.79025678,137.411661844
3047,8145084.536,-280657.448,-4076.49,-4.790835546,137.412502743
3049,8145087.931,-280682.142,-4073.71,-4.791257028,137.412560019
3052,8145086.979,-280688.547,-4072.91,-4.79136635,137.412543958
3072,8145086.171,-280692.369,-4072.46,-4.791431584,137.412530326
3074,8145101.144,-280693.416,-4071.58,-4.791449455,137.41278293
3076,8145073.971,-280687.054,-4073.98,-4.791340867,137.412324505
3079,8145062.424,-280690.728,-4073.5,-4.791403575,137.4121297
3081,8145053.796,-280704.162,-4072.35,-4.791632869,137.41198414
3083,8145051.999,-280723.752,-4069.22,-4.791967235,137.411953824
3086,8145076.188,-280712.743,-4066.51,-4.791779332,137.412361907
3088,8145077.344,-280708.838,-4066.48,-4.79171268,137.412381409
3109,8145047.802,-280722.587,-4069.79,-4.791947351,137.411883018
3110,8145047.628,-280722.477,-4069.98,-4.791945473,137.411880083
3113,8145048.798,-280724.474,-4069.45,-4.791979559,137.411899821
3117,8145050.983,-280739.487,-4066.36,-4.792235803,137.411936683
3120,8145045.114,-280775.031,-4064.32,-4.792842475,137.41183767
3136,8145005.562,-280822.357,-4062.6,-4.793650244,137.411170404
3138,8144963.545,-280843.612,-4065.48,-4.794013029,137.410461551
3140,8144904.388,-280874.406,-4067.16,-4.794538627,137.409463537
3143,8144859.541,-280906.878,-4064.18,-4.795092865,137.408706941
3145,8144831.367,-280947.184,-4060.02,-4.795780815,137.408231629
3147,8144803.147,-280972.667,-4058.01,-4.796215764,137.40775554
3149,8144745.584,-280975.452,-4056.57,-4.796263299,137.406784418
3151,8144715.965,-280989.725,-4054.15,-4.796506913,137.406284727
3154,8144675.659,-281018.367,-4049.66,-4.79699578,137.40560474
3156,8144641.506,-281046.678,-4046.31,-4.797478998,137.405028559
3158,8144602.649,-281057.315,-4045.05,-4.797660552,137.404373018
3161,8144552.21,-281069.061,-4042.78,-4.797861035,137.403522081
3163,8144550.694,-281075.757,-4041.23,-4.797975323,137.403496505
3165,8144551.005,-281076.192,-4041.25,-4.797982748,137.403501752
3183,8144550.895,-281072.469,-4041.83,-4.797919203,137.403499896
3185,8144524.545,-281074.017,-4042.61,-4.797945625,137.403055356
3188,8144498.911,-281088.373,-4040.37,-4.798190656,137.402622895
3190,8144469.89,-281106.103,-4037.32,-4.798493275,137.402133293
3192,8144444.86,-281105.747,-4038.13,-4.798487198,137.401711022
3195,8144422.298,-281103.125,-4038.53,-4.798442445,137.401330387
3197,8144388.399,-281115.774,-4036.5,-4.798658341,137.400758491
3199,8144376.55,-281122.386,-4036,-4.798771196,137.400558591
3202,8144354.73,-281135.33,-4035.19,-4.798992126,137.400190474
3203,8144339.055,-281155.29,-4032.86,-4.799332807,137.399926027
3204,8144310.456,-281170.248,-4030.93,-4.799588113,137.399443545
3206,8144305.041,-281167.439,-4031.31,-4.799540169,137.399352191
3209,8144286.616,-281168.002,-4030.89,-4.799549778,137.39904135
3210,8144263.114,-281181.779,-4028.63,-4.799784926,137.398644857
3211,8144245.903,-281187.718,-4026.99,-4.799886294,137.398354497
3212,8144223.015,-281208.506,-4024.33,-4.800241108,137.397968362
3216,8144204.983,-281234.333,-4020.64,-4.800681928,137.397664152
3217,8144164.375,-281218.25,-4017.98,-4.80040742,137.39697907
3219,8144135.233,-281208.614,-4015.58,-4.800242951,137.396487427
3222,8144129.776,-281201.578,-4015.23,-4.800122859,137.396395364
3247,8144125.1,-281208.465,-4014.48,-4.800240408,137.396316477
3274,8144112.563,-281221.399,-4011.28,-4.800461168,137.39610497
3277,8144109.55,-281239.96,-4009.05,-4.80077797,137.396054139
3278,8144100.942,-281260.161,-4007.21,-4.801122765,137.395908917
3279,8144085.369,-281284.117,-4004.55,-4.80153165,137.395646191
3280,8144071.511,-281310.76,-4000.96,-4.801986398,137.395412398
3284,8144055.678,-281350.808,-3994.56,-4.802669944,137.395145286
3285,8144046.823,-281356.41,-3992,-4.80276556,137.394995897
3286,8144048.56,-281362.367,-3991.11,-4.802867235,137.395025201
3312,8144022.38,-281346.098,-3990.42,-4.802589553,137.394583529
3313,8144017.151,-281342.458,-3989.54,-4.802527425,137.394495312
3318,8144023.229,-281385.705,-3984.09,-4.803265573,137.394597852
3319,8144023.673,-281405.775,-3980.14,-4.803608131,137.394605342
3322,8144007.35,-281417.113,-3976.57,-4.80380165,137.394329963
3324,8144006.276,-281415.888,-3975.44,-4.803780741,137.394311844
3326,8144012.931,-281430.835,-3974.37,-4.804035859,137.394424118
3329,8144028.9,-281448.681,-3975.19,-4.804340458,137.394693525
3331,8144024.179,-281490.238,-3973.11,-4.805049761,137.394613879
3333,8144009.343,-281545.343,-3968.71,-4.805990302,137.394363587
3345,8143997.965,-281568.865,-3964.65,-4.80639178,137.394171633
3347,8143993.7,-281580.95,-3962.17,-4.806598049,137.39409968
3349,8143987.056,-281619.429,-3956.43,-4.807254815,137.393987591
3351,8143986.873,-281620.29,-3956.02,-4.807269511,137.393984504
3353,8143963.6,-281625.134,-3954.79,-4.807352189,137.393591874
3354,8143963.043,-281626.085,-3954.7,-4.807368421,137.393582478
3356,8143982.382,-281639.11,-3952.22,-4.807590734,137.393908738
3359,8143979.637,-281639.145,-3951.99,-4.807591331,137.393862428
3361,8143979.69,-281638.964,-3951.97,-4.807588242,137.393863323
3363,8143970.663,-281627.57,-3954.62,-4.807393767,137.393711032
3365,8143969.053,-281628.846,-3954.12,-4.807415546,137.39368387
3367,8143969.058,-281628.594,-3954.1,-4.807411245,137.393683954
3369,8143969.218,-281624.903,-3955.08,-4.807348246,137.393686654
3372,8143965.428,-281625.556,-3954.88,-4.807359392,137.393622714
3376,8143956.553,-281622.849,-3954.92,-4.807313188,137.393472987
3379,8143993.135,-281586.337,-3961.45,-4.806689995,137.394090148
3381,8143968.555,-281544.993,-3965.05,-4.805984329,137.393675468
3383,8143953.19,-281527.607,-3964.62,-4.805687581,137.393416251
3386,8143935.853,-281526.301,-3962.22,-4.80566529,137.393123766
3387,8143930.602,-281515.31,-3962.37,-4.805477694,137.393035178
3390,8143904.048,-281505.894,-3964.45,-4.80531698,137.392587196
3393,8143899.37,-281503.054,-3964.72,-4.805268506,137.392508276
3397,8143885.369,-281504.863,-3966.38,-4.805299383,137.39227207
3400,8143872.836,-281498.392,-3968.21,-4.805188934,137.392060631
3401,8143871.395,-281497.818,-3968.41,-4.805179137,137.39203632
3403,8143867.865,-281495.77,-3969.01,-4.805144182,137.391976767
3406,8143864.611,-281493.195,-3969.74,-4.805100231,137.39192187
3413,8143847.764,-281470.621,-3975.22,-4.804714934,137.391637651
3415,8143833.124,-281472.105,-3975.6,-4.804740263,137.391390665
3417,8143819.44,-281477.814,-3976.12,-4.804837705,137.391159808
3420,8143807.259,-281476.176,-3977.51,-4.804809748,137.390954307
3424,8143814.519,-281478.825,-3976.18,-4.804854961,137.391076788
3435,8143833.699,-281472.214,-3975.51,-4.804742124,137.391400366
3436,8143865.828,-281494.658,-3969.3,-4.805125202,137.391942402
3437,8143865.808,-281494.231,-3969.38,-4.805117914,137.391942064
3440,8143867.527,-281500.705,-3968.22,-4.805228413,137.391971065
3444,8143882.098,-281502.338,-3967,-4.805256285,137.392216886
3447,8143882.766,-281503.078,-3967.15,-4.805268916,137.392228156
3449,8143893.599,-281511.974,-3964.35,-4.805420754,137.392410915
3454,8143928.391,-281516.26,-3962.3,-4.805493909,137.392997877
3456,8143934.596,-281523.107,-3961.97,-4.805610774,137.393102559
3458,8143939.74,-281543.11,-3960,-4.805952189,137.393189342
3461,8143964.598,-281568.876,-3961.43,-4.806391968,137.393608711
3462,8143995.597,-281585.112,-3961.43,-4.806669087,137.394131683
3463,8144028.023,-281622.198,-3955.68,-4.807302077,137.394678729
3465,8144041.194,-281645.33,-3951.17,-4.807696898,137.394900932
3467,8144046.364,-281655.856,-3948.22,-4.807876558,137.394988153
3469,8144065.485,-281690.364,-3943.66,-4.808465546,137.395310736
3472,8144081.28,-281714.018,-3938.19,-4.808869277,137.395577207
3474,8144077.49,-281720.697,-3937.08,-4.808983275,137.395513268
3476,8144068.737,-281725.723,-3935.35,-4.80906906,137.395365599
3478,8144061.278,-281756.181,-3930.39,-4.809588922,137.395239761
3481,8144075.052,-281768.869,-3927.48,-4.809805483,137.395472137
3483,8144090.291,-281787.81,-3924.81,-4.810128771,137.395729228
3485,8144097.526,-281825.831,-3920.18,-4.81077772,137.395851287
3489,8144121.422,-281829.901,-3919.5,-4.810847188,137.396254427
3492,8144129.509,-281848.51,-3916.3,-4.811164809,137.39639086
3495,8144135.972,-281880.055,-3912.76,-4.811703225,137.396499894
3504,8144135.972,-281880.055,-3912.76,-4.811703225,137.396499894
3506,8144150.13,-281881.365,-3910.9,-4.811725584,137.396738748
3509,8144155.236,-281887.732,-3909.96,-4.811834257,137.39682489
3530,8144152.627,-281910.951,-3909.06,-4.812230563,137.396780874
3531,8144167.036,-281954.963,-3903.44,-4.812981767,137.397023963
3533,8144171.198,-281964.797,-3901.99,-4.813149616,137.397094178
3536,8144151.154,-281984.643,-3898.94,-4.813488351,137.396756024
3537,8144157.044,-281990.807,-3897.65,-4.813593559,137.396855392
3540,8144167.166,-282000.351,-3895.35,-4.813756457,137.397026156
3543,8144179.997,-282008.804,-3892.96,-4.813900735,137.397242623
3544,8144184.698,-281985.481,-3897.49,-4.813502654,137.397321931
3545,8144200.906,-281990.038,-3897.15,-4.813580433,137.39759537
3546,8144214.643,-282008.929,-3893.81,-4.813902868,137.397827122
3549,8144215.403,-282014.057,-3892.31,-4.813990394,137.397839943
3551,8144227.475,-282027.921,-3891.17,-4.814227027,137.398043605
3553,8144240.008,-282045.111,-3889.56,-4.814520428,137.398255045
3556,8144239.092,-282049.327,-3888.41,-4.814592388,137.398239591
3558,8144249.831,-282052.767,-3887.26,-4.814651102,137.398420765
3560,8144262.354,-282050.668,-3887.24,-4.814615276,137.398632035
3563,8144263.519,-282065.889,-3887.44,-4.814875071,137.398651689
3564,8144275.833,-282090.979,-3889.6,-4.815303311,137.398859434
3565,8144277.616,-282094.007,-3888.48,-4.815354994,137.398889514
3567,8144274.562,-282098.084,-3888.82,-4.81542458,137.398837992
3570,8144295.299,-282105.754,-3887.99,-4.815555493,137.399187837
3571,8144307.874,-282122.304,-3886,-4.815837971,137.399399985
3572,8144313.747,-282128.08,-3885.31,-4.815936557,137.399499066
3574,8144329.245,-282153.99,-3883.86,-4.816378793,137.399760527
3576,8144332.838,-282164.68,-3882.53,-4.816561252,137.399821143
3579,8144330.446,-282169.57,-3882.08,-4.816644715,137.399780788
