sol,easting,northing,elevation,latitude,longitude
3580,8144320.276,-282173.886,-3881.35,-4.816718382,137.399609214
3592,8144320.607,-282173.741,-3881.32,-4.816715907,137.399614799
3594,8144315.182,-282176.914,-3880.8,-4.816770064,137.399523275
3597,8144307.677,-282185.728,-3879.93,-4.816920503,137.399396662
3601,8144299.847,-282193.578,-3879.77,-4.817054488,137.399264565
3603,8144300.018,-282193.439,-3879.81,-4.817052115,137.39926745
3606,8144300.248,-282193.834,-3879.79,-4.817058857,137.39927133
3608,8144300.586,-282193.618,-3879.79,-4.817055171,137.399277032
3626,8144283.722,-282194.014,-3879.57,-4.81706193,137.398992526
3628,8144265.095,-282198.978,-3879.39,-4.817146656,137.398678277
3631,8144217.76,-282231.555,-3873.7,-4.817702685,137.397879707
3633,8144196.787,-282234.678,-3869.78,-4.817755989,137.39752588
3635,8144156.257,-282230.839,-3863.05,-4.817690465,137.396842115
3638,8144141.816,-282224.236,-3860.26,-4.817577764,137.396598486
3639,8144136.121,-282215.112,-3860.13,-4.817422034,137.396502408
3640,8144136.581,-282215.352,-3860.25,-4.81742613,137.396510169
3642,8144134.248,-282216.641,-3859.66,-4.817448131,137.396470809
3645,8144127.994,-282217.009,-3859.06,-4.817454412,137.396365301
3646,8144075.725,-282208.951,-3855.31,-4.817316877,137.395483491
3648,8144072.484,-282198.508,-3854.57,-4.817138634,137.395428813
3651,8144029.951,-282192.778,-3851.1,-4.817040833,137.394711256
3653,8144028.274,-282187.34,-3852.69,-4.816948017,137.394682964
3655,8144027.753,-282187.1,-3852.37,-4.81694392,137.394674174
3658,8144062.217,-282192.898,-3855.12,-4.817042881,137.395255603
3665,8144106.445,-282208.827,-3859.37,-4.81731476,137.396001756
3667,8144124.722,-282216.677,-3858.77,-4.817448745,137.3963101
3672,8144134.131,-282227.326,-3859.47,-4.817630504,137.396468836
3687,8144136.026,-282212.233,-3860.02,-4.817372894,137.396500805
3690,8144140.427,-282217.252,-3861.2,-4.81745856,137.396575053
3700,8144151.526,-282238.365,-3861.23,-4.81781892,137.3967623
3703,8144176.784,-282266.168,-3862.87,-4.818293466,137.397188417
3706,8144210.348,-282320.819,-3861.86,-4.819226258,137.397754662
3708,8144207.745,-282343.873,-3858.95,-4.819619747,137.397710748
3714,8144212.275,-282358.231,-3857.89,-4.819864812,137.397787172
3715,8144209.517,-282357.533,-3857.89,-4.819852898,137.397740643
3721,8144219.056,-282380.168,-3857.36,-4.820239236,137.397901572
3724,8144225.436,-282405.511,-3856.72,-4.820671795,137.398009206
3727,8144230.246,-282409.344,-3856.53,-4.820737217,137.398090354
3728,8144228.338,-282434.027,-3855.44,-4.82115851,137.398058165
3730,8144231.921,-282442.827,-3855.2,-4.82130871,137.398118612
3733,8144201.829,-282359.517,-3857.84,-4.819886762,137.397610942
3735,8144209.771,-282359.649,-3857.87,-4.819889015,137.397744928
3744,8144230.683,-282452.357,-3855.01,-4.82147137,137.398097726
3748,8144237.68,-282476.863,-3853.6,-4.821889642,137.39821577
3749,8144237.308,-282485.408,-3853.15,-4.822035489,137.398209494
3771,8144238.631,-282488.513,-3852.73,-4.822088486,137.398231814
3774,8144229.862,-282496.905,-3850.37,-4.822231722,137.398083875
3776,8144226.997,-282510.146,-3848.23,-4.822457721,137.398035541
3778,8144224.611,-282519.419,-3846.67,-4.822615994,137.397995288
3781,8144213.602,-282537.09,-3843.54,-4.822917606,137.397809559
3783,8144219.378,-282552.179,-3841.25,-4.823175147,137.397907004
3796,8144235.537,-282565.181,-3838.35,-4.823397067,137.398179616
3797,8144237.321,-282568.156,-3837.57,-4.823447845,137.398209713
3799,8144242.199,-282577.251,-3835.01,-4.82360308,137.398292008
3801,8144245.072,-282580.205,-3833.65,-4.823653499,137.398340477
3803,8144243.452,-282578.004,-3834.69,-4.823615932,137.398313147
3805,8144245.716,-282583.782,-3832.58,-4.823714552,137.398351342
3808,8144242.92,-282596.326,-3831.42,-4.823928655,137.398304172
3810,8144253.7,-282610.763,-3829.48,-4.824175068,137.398486037
3812,8144260.117,-282624.517,-3826.9,-4.824409823,137.398594296
3815,8144260.942,-282626.188,-3826.1,-4.824438344,137.398608214
3839,8144245.237,-282648.067,-3820.91,-4.824811778,137.398343261
3843,8144247.939,-282650.899,-3820.13,-4.824860116,137.398388845
3846,8144250.415,-282654.332,-3819.68,-4.82491871,137.398430617
3849,8144250.698,-282653.886,-3819.56,-4.824911098,137.398435391
3851,8144251.03,-282652.771,-3820.1,-4.824892067,137.398440992
3853,8144254.343,-282654.212,-3819.97,-4.824916662,137.398496885
3856,8144254.339,-282654.02,-3819.96,-4.824913385,137.398496817
3857,8144259.764,-282647.366,-3821.93,-4.824799814,137.39858834
3858,8144276.882,-282644.65,-3822.93,-4.824753457,137.398877131
3860,8144296.612,-282651.778,-3822.29,-4.824875118,137.399209988
3864,8144333.301,-282659.21,-3821.19,-4.825001969,137.399828954
3865,8144348.646,-282662.923,-3819.12,-4.825065343,137.400087833
3867,8144360.196,-282650.242,-3822.33,-4.824848902,137.400282689
3870,8144386.188,-282655.365,-3819.49,-4.824936342,137.40072119
3871,8144423.599,-282676.439,-3813.06,-4.825296036,137.401352336
3873,8144427.723,-282686.687,-3812.05,-4.825470951,137.40142191
3878,8144434.903,-282696.66,-3811.17,-4.825641171,137.401543041
3880,8144398.334,-282718.642,-3808.08,-4.826016363,137.4009261
3885,8144396.372,-282718.608,-3807.99,-4.826015783,137.400893
3887,8144383.375,-282714.023,-3808.24,-4.825937526,137.400673733
3890,8144356.838,-282708.804,-3809.04,-4.825848447,137.400226037
3892,8144332.872,-282723.147,-3806.55,-4.826093256,137.399821716
3894,8144313.402,-282724.946,-3805.64,-4.826123961,137.399493246
3897,8144293.255,-282734.841,-3803.18,-4.82629285,137.399153354
3898,8144282.586,-282742.664,-3800.88,-4.826426375,137.398973361
3899,8144290.942,-282762.462,-3798.4,-4.82676429,137.399114332
3901,8144313.907,-282779.863,-3797.46,-4.827061293,137.399501765
3904,8144322.857,-282793.954,-3796.03,-4.8273018,137.399652757
3905,8144351.75,-282810.693,-3795.87,-4.827587504,137.4001402
3906,8144364.588,-282812.497,-3796.82,-4.827618295,137.400356785
3908,8144375.412,-282828.667,-3795.17,-4.827894287,137.400539392
3910,8144384.32,-282842.199,-3794,-4.828125253,137.400689675
3912,8144390.193,-282866.28,-3790.11,-4.828536271,137.400788756
3914,8144409.634,-282895.288,-3785.94,-4.829031384,137.401116738
3917,8144392.025,-282915.169,-3779.13,-4.829370716,137.400819663
3919,8144380.736,-282935.195,-3771.88,-4.829712523,137.400629211
3921,8144384.113,-282936.604,-3772.43,-4.829736572,137.400686183
3924,8144382.95,-282938.188,-3771.69,-4.829763608,137.400666563
3928,8144380.63,-282937.754,-3771.06,-4.8297562,137.400627423
3931,8144432.505,-282950.238,-3777.83,-4.829969279,137.401502585
3934,8144453.509,-282963.053,-3778.24,-4.830188007,137.401856936
3938,8144475.395,-282982.639,-3777.65,-4.830522304,137.402226166
3940,8144485.628,-283004.035,-3775.2,-4.830887494,137.402398803
3941,8144499.264,-283019.536,-3774.39,-4.831152068,137.40262885
3944,8144519.79,-283033.679,-3773.52,-4.831393462,137.402975136
3946,8144539.617,-283049.662,-3772.55,-4.831666263,137.40330963
3948,8144563.244,-283068.718,-3771.13,-4.831991513,137.403708231
3951,8144586.085,-283080.044,-3770.68,-4.832184827,137.404093573
3955,8144590.823,-283082.331,-3770.38,-4.832223862,137.404173506
3958,8144612.661,-283100.041,-3768.32,-4.832526139,137.404541926
3960,8144616.302,-283106.617,-3767.07,-4.832638379,137.404603352
3967,8144614.81,-283118.325,-3765.27,-4.832838213,137.404578181
3972,8144613.218,-283124.052,-3764.33,-4.832935962,137.404551323
3974,8144613.28,-283124.1,-3764.33,-4.832936781,137.404552369
4028,8144617.59,-283127.043,-3763.95,-4.832987013,137.404625081
4030,8144632.55,-283134.107,-3763.33,-4.833107582,137.404877466
4035,8144641.823,-283149.767,-3761.6,-4.833374869,137.405033907
4037,8144645.76,-283158.501,-3760.83,-4.833523942,137.405100326
4040,8144651.875,-283163.119,-3760.25,-4.833602763,137.40520349
4042,8144651.875,-283163.119,-3760.25,-4.833602763,137.40520349
4044,8144655.032,-283167.066,-3759.96,-4.833670131,137.405256751
4054,8144655.524,-283168.382,-3759.8,-4.833692593,137.405265051
4057,8144657.261,-283171.614,-3759.45,-4.833747757,137.405294355
4060,8144657.136,-283171.506,-3759.59,-4.833745914,137.405292246
4062,8144654.857,-283184.182,-3758.14,-4.833962269,137.405253798
4064,8144654.916,-283184.41,-3758.14,-4.833966161,137.405254794
4068,8144683.172,-283189.57,-3758.14,-4.834054233,137.405731489
4071,8144690.278,-283186.544,-3757.96,-4.834002584,137.405851372
4074,8144701.132,-283203.976,-3755.65,-4.834300116,137.406034485
4076,8144699.816,-283221.922,-3753.91,-4.834606421,137.406012284
4078,8144693.931,-283254.401,-3749.53,-4.835160777,137.405913
4080,8144689.377,-283288.774,-3743.13,-4.835747461,137.405836171
4083,8144697.16,-283297.946,-3740.54,-4.83590401,137.405967475
4084,8144703.162,-283305.541,-3738.48,-4.836033642,137.406068733
4088,8144709.071,-283317.444,-3737.1,-4.836236804,137.406168421
4089,8144709.091,-283317.486,-3737.1,-4.836237521,137.406168759
4094,8144719.822,-283319.202,-3736.2,-4.83626681,137.406349797
4096,8144737.101,-283323.742,-3735.13,-4.836344299,137.406641304
4098,8144757.001,-283332.478,-3733.53,-4.836493407,137.406977029
4102,8144779.34,-283340.033,-3730.01,-4.836622357,137.407353902
4128,8144782.605,-283344.868,-3728.7,-4.836704881,137.407408984
4130,8144781.297,-283356.897,-3727.75,-4.836910194,137.407386917
4132,8144783.561,-283373.013,-3726.25,-4.837185264,137.407425113
4135,8144788.677,-283392.793,-3724.29,-4.837522872,137.407511423
4137,8144783.6,-283418.067,-3722.68,-4.837954252,137.40742577
4139,8144783.58,-283432.467,-3720.87,-4.838200033,137.407425433
4142,8144782.229,-283435.432,-3720.29,-4.83825064,137.407402641
4144,8144785.494,-283455.548,-3718.11,-4.838593983,137.407457723
4146,8144785.12,-283464.97,-3717.27,-4.838754799,137.407451414
4148,8144790.667,-283479.069,-3715.82,-4.838995442,137.407544995
4151,8144788.88,-283495.32,-3714.78,-4.839272817,137.407514847
4152,8144785.603,-283502.077,-3714.23,-4.839388146,137.407459562
4155,8144778.401,-283516.857,-3712.93,-4.839640413,137.40733806
4158,8144792.925,-283526.576,-3710.85,-4.839806298,137.407583089
4159,8144799.021,-283537.078,-3708.95,-4.839985548,137.407685932
4162,8144809.67,-283542.746,-3707.07,-4.84008229,137.407865587
4164,8144821.249,-283549.785,-3705.37,-4.840202433,137.408060932
4166,8144840.555,-283564.668,-3701.85,-4.840456458,137.408386636
4169,8144842.526,-283567.391,-3701.16,-4.840502934,137.408419888
4171,8144842.594,-283567.223,-3701.16,-4.840500067,137.408421035
4176,8144870.286,-283581.192,-3699.01,-4.840738492,137.408888216
4178,8144883.579,-283609.25,-3692.59,-4.84121739,137.409112477
4180,8144862.931,-283608.727,-3692.7,-4.841208463,137.408764132
4183,8144843.635,-283621.17,-3690.29,-4.841420842,137.40843859700001
4185,8144854.85,-283633.706,-3689.92,-4.841634808,137.408627801
4187,8144863.583,-283637.158,-3689.9,-4.841693727,137.408775132
4190,8144879.496,-283658.361,-3687.46,-4.842055623,137.409043594
4191,8144900.549,-283664.735,-3685.06,-4.842164415,137.409398771
4193,8144902.639,-283673.725,-3683.34,-4.842317858,137.40943403
4197,8144872.823,-283678.737,-3686.78,-4.842403403,137.408931016
4200,8144868.849,-283671.322,-3688.38,-4.842276843,137.408863973
4210,8144868.588,-283672.047,-3688.18,-4.842289217,137.408859569
4237,8144863.48,-283680.731,-3686.78,-4.842437437,137.408773394
4241,8144861.939,-283683.09,-3686.66,-4.842477701,137.408747397
4244,8144863.693,-283702.704,-3682.82,-4.842812475,137.408776988
4246,8144862.439,-283725.395,-3679.52,-4.843199768,137.408755832
4251,8144869.664,-283752.555,-3676.86,-4.843663339,137.408877722
4253,8144874.641,-283767.626,-3675.1,-4.843920572,137.408961687
4255,8144884.518,-283766.869,-3673.38,-4.843907652,137.409128318
4282,8144883.243,-283765.92,-3673.48,-4.843891454,137.409106808
4287,8144869.391,-283752.508,-3676.89,-4.843662536,137.408873117
4289,8144862.115,-283726.774,-3679.04,-4.843223305,137.408750366
4293,8144857.546,-283722.6,-3680.93,-4.843152063,137.408673284
4294,8144858.367,-283722.251,-3680.95,-4.843146106,137.408687135
4296,8144856.756,-283772.494,-3679.8,-4.84400366,137.408659956
4298,8144849.792,-283785.105,-3679.66,-4.844218906,137.40854247
4301,8144842.355,-283781.37,-3680.07,-4.844155157,137.408417003
4302,8144832.781,-283772.955,-3680.74,-4.844011528,137.408255484
4306,8144824.773,-283748.368,-3685.05,-4.843591874,137.408120384
4307,8144795.669,-283736.176,-3689,-4.84338378,137.407629382
4309,8144796.27,-283735.616,-3689.07,-4.843374221,137.407639521
4312,8144790.029,-283736.828,-3689.65,-4.843394908,137.407534232
4314,8144828.752,-283739.308,-3685.31,-4.843437237,137.408187512
4316,8144828.478,-283739.315,-3685.34,-4.843437356,137.408182889
4319,8144778.774,-283739.369,-3690.53,-4.843438278,137.407344353
4321,8144770.136,-283736.637,-3690.7,-4.843391648,137.407198625
4323,8144759.679,-283724.352,-3692.15,-4.843181966,137.407022209
4326,8144759.378,-283699.828,-3694.32,-4.842763387,137.407017131
4328,8144755.056,-283675.328,-3697.14,-4.842345218,137.406944216
4329,8144744.878,-283640.861,-3701.16,-4.84175693,137.406772507
4332,8144704.943,-283613.777,-3706.31,-4.841294657,137.406098779
4334,8144692.176,-283574.724,-3711.63,-4.840628095,137.405883392
4336,8144667.633,-283566.436,-3712.78,-4.840486634,137.405469337
4339,8144650.78,-283549.916,-3714.63,-4.840204669,137.405185017
4342,8144634.119,-283524.475,-3718.33,-4.839770438,137.404903936
4343,8144626.805,-283507.708,-3720.06,-4.839484257,137.404780544
4346,8144619.788,-283488.475,-3721.93,-4.839155985,137.404662163
4350,8144618.974,-283487.227,-3722.03,-4.839134684,137.40464843
4353,8144611.541,-283469.616,-3723.72,-4.838834097,137.404523031
4355,8144611.006,-283460.566,-3724.82,-4.838679631,137.404514005
4357,8144591.802,-283465.621,-3724.48,-4.83876591,137.404190022
4360,8144569.053,-283468.804,-3724.69,-4.838820238,137.403806233
4362,8144555.053,-283480.231,-3723.77,-4.839015276,137.403570044
4367,8144539.104,-283492.943,-3722.47,-4.839232246,137.403300975
4369,8144510.14,-283496.955,-3722.44,-4.839300723,137.402812335
4371,8144489.048,-283509.279,-3721.69,-4.839511071,137.4024565
4374,8144458.215,-283529.356,-3720.1,-4.839853748,137.401936329
4380,8144410.626,-283537.052,-3720.31,-4.839985104,137.401133473
4382,8144361.673,-283529.311,-3722.46,-4.83985298,137.400307607
4384,8144319.319,-283527.282,-3724.48,-4.839818349,137.399593069
4387,8144302.368,-283530.254,-3724.83,-4.839869075,137.399307096
4389,8144282.718,-283533.832,-3724.64,-4.839930145,137.398975588
4391,8144264.785,-283522.267,-3727.89,-4.839732752,137.398673048
4394,8144235.339,-283523.374,-3730.87,-4.839751646,137.398176276
4396,8144221.478,-283525.78,-3731.47,-4.839792712,137.397942432
4398,8144200.3,-283535.05,-3733.33,-4.839950934,137.397585147
4414,8144164.221,-283543.709,-3734.71,-4.840098727,137.396976472
4417,8144158.417,-283566.369,-3733.77,-4.840485491,137.396878555
4425,8144146.072,-283602.166,-3728.37,-4.841096479,137.396670287
4429,8144113.964,-283620.398,-3727.07,-4.841407665,137.396128606
4432,8144096.025,-283599.053,-3730.84,-4.841043346,137.395825964
4435,8144075.243,-283626.696,-3728.53,-4.84151516,137.395475359
4437,8144058.69,-283646.566,-3726.47,-4.841854304,137.3951961
4439,8144035.5,-283666.946,-3723.95,-4.842202153,137.394804871
4442,8144022.912,-283683.985,-3722.06,-4.842492977,137.394592504
4444,8144018.979,-283684.585,-3722.13,-4.842503218,137.394526152
4446,8143984.84,-283694.352,-3722.58,-4.842669922,137.393950206
4449,8143969.213,-283724.535,-3720.69,-4.843185089,137.393686569
4450,8143935.876,-283743.482,-3720.9,-4.843508479,137.393124154
4452,8143906.023,-283761.379,-3721.14,-4.843813948,137.392620516
4456,8143883.407,-283789.805,-3720.06,-4.844299127,137.39223897
4459,8143857.582,-283817.826,-3719.03,-4.844777393,137.391803287
4462,8143838.73,-283860.664,-3716.68,-4.845508557,137.391485242
4464,8143827.643,-283884.212,-3715.22,-4.845910478,137.391298198
4466,8143834.581,-283903.057,-3713.34,-4.846232126,137.391415246
4469,8143840.601,-283936.868,-3709.46,-4.846809217,137.391516807
4471,8143830.001,-283952.87,-3709.15,-4.847082341,137.391337979
4473,8143824.938,-283975.103,-3707.78,-4.847461817,137.391252563
4478,8143825.525,-283975.169,-3707.74,-4.847462943,137.391262466
4480,8143804.295,-283982.459,-3707.34,-4.84758737,137.390904303
4483,8143789.7,-284002.327,-3704.98,-4.84792648,137.390658076
4484,8143791.409,-284019.809,-3703.39,-4.848224865,137.390686908
4487,8143798.265,-284050.296,-3699.51,-4.848745221,137.390802573
4489,8143793.958,-284068.632,-3697.62,-4.849058182,137.390729911
4491,8143802.387,-284091.486,-3694.82,-4.849448257,137.390872114
4493,8143783.183,-284110.591,-3694.02,-4.849774343,137.390548131
4496,8143752.517,-284138.9,-3690.39,-4.850257525,137.390030777
4498,8143745.073,-284139.645,-3689.7,-4.850270241,137.389905192
4500,8143725.758,-284137.298,-3689.38,-4.850230182,137.389579336
4503,8143695.963,-284125.241,-3688.38,-4.850024391,137.389076676
4505,8143683.63,-284116.074,-3690.61,-4.849867928,137.388868611
4507,8143648.487,-284153.713,-3690.23,-4.850510355,137.388275728
4510,8143643.341,-284206.309,-3681.87,-4.85140807,137.388188911
4512,8143645.698,-284224.757,-3679.78,-4.851722943,137.388228675
4514,8143627.013,-284265.756,-3673.43,-4.852422719,137.387913448
4516,8143627.178,-284282.506,-3670.21,-4.85270861,137.387916232
4518,8143624.514,-284287.346,-3669.21,-4.85279122,137.387871289
4523,8143617.164,-284305.78,-3666.03,-4.853105853,137.38774729
4526,8143615.364,-284333.918,-3662.16,-4.853586116,137.387716923
4527,8143602.893,-284353.39,-3660.61,-4.853918467,137.387506529
4530,8143576.878,-284364.963,-3659.68,-4.854115996,137.38706764
4532,8143552.09,-284370.185,-3658.37,-4.854205126,137.386649452
4534,8143539.442,-284377.334,-3657.81,-4.854327146,137.386436072
4537,8143525.451,-284387.362,-3655.81,-4.854498305,137.386200036
4539,8143508.892,-284389.092,-3654.98,-4.854527833,137.385920675
4541,8143509.198,-284389.083,-3655.05,-4.854527679,137.385925838
4544,8143493.652,-284397.63,-3654.59,-4.85467356,137.385663567
4546,8143454.896,-284415.721,-3653.37,-4.85498234,137.38500973
4548,8143397.716,-284447,-3650.88,-4.855516213,137.384045069
4552,8143369.718,-284475.277,-3648.35,-4.855998848,137.383572726
4554,8143361.68,-284501.604,-3645.61,-4.856448201,137.38343712
4558,8143365.353,-284507.384,-3646.9,-4.856546855,137.383499086
4560,8143367.862,-284509.493,-3647.21,-4.856582851,137.383541414
4571,8143334.999,-284542.666,-3643.94,-4.857149052,137.382986995
4573,8143307.139,-284587.534,-3644.2,-4.857914864,137.38251698
4575,8143283.206,-284631.667,-3644.42,-4.858668131,137.382113216
4578,8143259.032,-284632.984,-3645.48,-4.85869061,137.381705386
4580,8143232.113,-284656.443,-3643.84,-4.859091011,137.381251246
4582,8143232.195,-284657.622,-3643.77,-4.859111134,137.38125263
4585,8143220.363,-284670.749,-3644.04,-4.859335187,137.381053017
4587,8143204.78,-284680.734,-3643.47,-4.859505612,137.380790122
4588,8143193.222,-284662.565,-3645.33,-4.859195502,137.380595132
4591,8143184.61,-284667.312,-3644.71,-4.859276524,137.380449842
4594,8143183.545,-284694.179,-3642.5,-4.859735093,137.380431875
4596,8143162.349,-284732.28,-3640.56,-4.860385405,137.380074285
4598,8143143.461,-284756.596,-3635.79,-4.860800434,137.379755633
4600,8143139.321,-284766.85,-3632.81,-4.86097545,137.379685789
4602,8143135.643,-284777.388,-3630.77,-4.861155314,137.379623739
4605,8143131.699,-284781.339,-3631.57,-4.86122275,137.379557201
4609,8143117.662,-284799.519,-3624.36,-4.861533048,137.379320389
4612,8143116.209,-284811.667,-3623.48,-4.861740392,137.379295876
4614,8143125.209,-284827.134,-3622.59,-4.862004384,137.379447711
4616,8143129.77,-284841.759,-3620.63,-4.862254005,137.379524658
4618,8143130.43,-284844.267,-3620.47,-4.862296812,137.379535793
4621,8143129.051,-284839.456,-3620.27,-4.862214697,137.379512528
4623,8143153.043,-284843.605,-3621.6,-4.862285513,137.379917288
4625,8143143.62,-284865.846,-3617.5,-4.862665125,137.379758316
4628,8143125.951,-284873.613,-3613.7,-4.862797693,137.379460229
4629,8143141.528,-284884.083,-3613.97,-4.862976396,137.379723023
4633,8143138.615,-284901.342,-3611.19,-4.863270974,137.379673879
4634,8143105.591,-284895.308,-3609.95,-4.863167986,137.379116744
4636,8143118.71,-284906.1,-3607.13,-4.863352185,137.379338069
4639,8143117.469,-284906.994,-3606.32,-4.863367443,137.379317133
4641,8143119.635,-284915.126,-3607.74,-4.863506241,137.379353674
4643,8143123.096,-284921.409,-3605.46,-4.86361348,137.379412064
4647,8143146.811,-284926.988,-3610.32,-4.863708703,137.37981215
4650,8143148.57,-284927.117,-3610.5,-4.863710905,137.379841825
4653,8143151.792,-284938.228,-3608.09,-4.863900549,137.379896182
4655,8143151.757,-284943.448,-3607.81,-4.863989644,137.379895592
4660,8143161.524,-284960.27,-3605.68,-4.864276764,137.380060367
4662,8143169.169,-284970.671,-3606,-4.864454289,137.380189343
4664,8143172.697,-284988.312,-3605.16,-4.864755388,137.380248862
4667,8143188.021,-284994.125,-3604.63,-4.864854605,137.380507388
4669,8143210.284,-284995.841,-3606.5,-4.864883894,137.380882978
4671,8143233.195,-285008.811,-3608.25,-4.865105267,137.3812695
4673,8143250.985,-285035.19,-3606.54,-4.865555507,137.381569628
4677,8143258.134,-285034.969,-3606.82,-4.865551735,137.381690236
4680,8143231.833,-285008.837,-3607.67,-4.865105711,137.381246523
4684,8143218.274,-284993.396,-3608.27,-4.864842162,137.381017774
4687,8143219.316,-284983.212,-3610.94,-4.864668341,137.381035353
4709,8143220.156,-284992.705,-3608.66,-4.864830368,137.381049525
